id,label,label:confidence,word1,word2
1143385905,antonym,0.6711,less,high
1143385906,antonym,1,sensitive,tough
1143385907,unrelated,0.6316,alternatively,hitherto
1143385908,antonym,0.6757,innocuous,noxious
1143385909,unrelated,1,considerably,franklin
1143385910,antonym,0.671,closedown,opening
1143385911,unrelated,0.6944,unable,insufferable
1143385912,antonym,1,compliance,nonconformity
1143385913,unrelated,0.6624,macrocosm,nonexistence
1143385914,other,0.6836,right,loony
1143385915,unrelated,1,rectify,shitty
1143385916,category,0.3497,even,low
1143385917,unrelated,1,jaydee,creepy
1143385918,antonym,1,oftentimes,few
1143385919,unrelated,0.6579,roughneck,difficult
1143385920,unrelated,1,right,screwball
1143385921,unrelated,1,aright,poor
1143385922,unrelated,0.67,straightaway,farther
1143385923,unrelated,0.5038,weak,expert
1143385924,unrelated,1,anymore,asset
1143385925,unrelated,1,meaningless,capture
1143385926,antonym,1,harmful,safe
1143385927,unrelated,1,l,accept
1143385928,unrelated,1,long,infirm
1143385929,antonym,1,well-founded,unsubstantiated
1143385930,unrelated,1,applicable,indifferent
1143385931,unrelated,0.637,chintzy,expensive
1143385932,antonym,1,hurt,pleasure
1143385933,unrelated,1,mighty,left
1143385934,unrelated,1,recently,yearn
1143385935,unrelated,1,can,ennoble
1143385936,paraphrase,0.3479,later,advance
1143385937,antonym,0.6454,step-up,decrease
1143385938,antonym,1,respire,breathless
1143385939,unrelated,1,represent,insert
1143385940,unrelated,0.5248,untreated,process
1143385941,unrelated,1,simply,anymore
1143385942,unrelated,1,hardly,good
1143385943,antonym,1,inconveniently,conveniently
1143385944,unrelated,0.6521,shut-in,receivable
1143385945,unrelated,0.3356,well,honorable
1143385946,unrelated,1,aright,somewhat
1143385947,unrelated,1,wind,right
1143385948,antonym,1,limited,sufficiency
1143385949,unrelated,1,lower,still
1143385950,unrelated,0.6785,formation,available information
1143385951,unrelated,1,crimson,nonviolent
1143385952,unrelated,1,franklin,well
1143385953,unrelated,0.6333,well,still
1143385954,unrelated,1,goodness,non
1143385955,other,0.3706,immediately,eventually
1143385956,unrelated,1,keep,dead
1143385957,unrelated,0.6567,horrible,correct
1143385958,unrelated,0.6809,unity,huh
1143385959,unrelated,0.6502,huh,so
1143385960,unrelated,1,tweed,black
1143385961,unrelated,0.6589,feminine,neuter
1143385962,unrelated,1,tail,detailed study
1143385963,unrelated,0.6428,unspoilt,sick
1143385964,unrelated,0.6404,tenuous,well
1143385965,antonym,1,regular,scarcely
1143385966,unrelated,1,process,no
1143385967,paraphrase,0.6606,reservoir,sink
1143385968,unrelated,1,here,whoa
1143385969,unrelated,1,slowly,tight
1143385970,unrelated,1,separate,peer
1143385971,antonym,0.6715,lucid,unclear
1143385972,antonym,0.4843,weak,decent
1143385973,unrelated,1,questionable,potential
1143385974,unrelated,1,arduous,adequately
1143385975,antonym,0.7726,nonsense,rightful
1143385976,antonym,0.7821,badly,fair
1143385977,unrelated,0.6814,necessary,helpless
1143385978,antonym,1,enthusiastically,unenthusiastically
1143385979,unrelated,1,immediately,indirectly
1143385980,unrelated,0.6418,sinful,estimable
1143385981,unrelated,0.6601,well-off,slim
1143385982,unrelated,1,blemish,good
1143385983,unrelated,0.701,right,unwarranted
1143385984,unrelated,1,dirty,ripe
1143385985,antonym,1,passively,actively
1143385986,unrelated,1,level,anymore
1143385987,unrelated,0.7091,up,outperform
1143385988,antonym,1,motionless,active
1143385989,paraphrase,0.6848,less,low-down
1143385990,unrelated,1,lame,thoroughly
1143385991,unrelated,0.6476,receptive,close
1143385992,other,0.7032,probable,questionable
1143385993,paraphrase,1,justly,correct
1143385994,antonym,0.6721,unimportant,requirement
1143385995,antonym,1,ostentatious,unostentatious
1143385996,other,0.6412,modestly,comfortably
1143385997,antonym,1,new,old
1143385998,unrelated,1,readily,seedy
1143385999,entailment,0.2661,crucial,significant
1143386000,unrelated,1,sherlock,inoperative
1143386001,unrelated,0.6677,firmly,difficult
1143386002,antonym,0.7691,tie,untie
1143386003,unrelated,1,olympian,up
1143386004,unrelated,1,scarce,far
1143386005,unrelated,1,hard,readily
1143386006,paraphrase,0.338,significant,substantive
1143386007,antonym,0.6245,unknown,learn
1143386008,unrelated,1,jazz,alien
1143386009,antonym,1,disproportionately,proportionately
1143386010,unrelated,1,avoirdupois,leanness
1143386011,unrelated,1,sole,furthermore
1143386012,unrelated,0.6458,venal,honest
1143386013,unrelated,1,good,non
1143386014,unrelated,0.6703,straightforward,tough
1143386015,unrelated,1,unlikely,farsighted
1143386016,unrelated,1,today,nah
1143386017,unrelated,1,point,evening
1143386018,unrelated,1,evening,huh
1143386019,unrelated,1,capricious,feasible
1143386020,unrelated,1,foresighted,moderately
1143386021,unrelated,1,perilous,condom
1143386022,unrelated,0.6512,blase,unworldly
1143386023,unrelated,0.4989,upright,well
1143386024,unrelated,1,badly,rightfield
1143386025,unrelated,0.6656,unintended,destine
1143386026,antonym,0.6748,proportionality,imbalance
1143386027,unrelated,0.7339,aright,rude
1143386028,unrelated,1,contrapuntal,monophonic
1143386029,unrelated,1,guilty,unacquainted
1143386030,antonym,1,non-negotiable,negotiable
1143386031,unrelated,1,emptiness,applicable
1143386032,antonym,1,decent,outrageous
1143386033,antonym,0.736,indisputable,doubtful
1143386034,unrelated,0.6624,even,endlessly
1143386035,unrelated,0.6684,goodness,mal
1143386036,unrelated,1,novel,polite
1143386037,unrelated,0.6809,redress,fine
1143386038,unrelated,1,nah,unity
1143386039,other,0.661,foresighted,future
1143386040,unrelated,1,seldom,good
1143386041,unrelated,0.648,wan,good
1143386042,unrelated,1,des,whole
1143386043,unrelated,1,moderately,tenacious
1143386044,unrelated,1,fussy,leisurely
1143386045,unrelated,0.673,fine,full
1143386046,antonym,1,executable,impracticable
1143386047,unrelated,1,possible,misfortunate
1143386048,antonym,0.6518,acuity,obtuseness
1143386049,unrelated,0.66,negatively,well
1143386050,unrelated,1,right,cook
1143386051,unrelated,1,fence,military personnel
1143386052,antonym,0.7732,soft,rugged
1143386053,antonym,1,focussed,unfocused
1143386054,unrelated,0.657,appropriate,sorry
1143386055,unrelated,1,rifle,come
1143386056,unrelated,1,excessively,beloved
1143386057,unrelated,1,capture,redundant
1143386058,unrelated,1,fountainhead,sparsely
1143386059,unrelated,1,polite,natural
1143386060,unrelated,0.6839,force,weakness
1143386061,unrelated,1,regular,storm
1143386062,unrelated,0.6795,plenty,small
1143386063,unrelated,1,shit,TRUE
1143386064,unrelated,0.6783,pause,keep
1143386065,antonym,0.6782,undefined,determine
1143386066,unrelated,1,bates,policy debate
1143386067,unrelated,1,as,beneath
1143386068,unrelated,1,hardly,practically
1143386069,unrelated,0.6396,unrivalled,hing
1143386070,antonym,0.6396,realizable,unmanageable
1143386072,unrelated,0.6454,naughty,dear
1143386073,paraphrase,1,ago,previous
1143386074,unrelated,1,helpless,allow
1143386075,unrelated,1,adequately,generally
1143386076,unrelated,1,live,period
1143386077,other,0.6392,unequaled,so
1143386078,unrelated,1,intact,switch
1143386079,unrelated,0.507,disruptive,untroubled
1143386080,unrelated,1,classified,admonition
1143386081,unrelated,1,functionary,unofficial
1143386082,unrelated,1,turnabout,obverse
1143386083,unrelated,1,right,damage
1143386084,unrelated,1,lawful,brilliant
1143386085,unrelated,1,abusive,mighty
1143386086,unrelated,1,avowedly,no
1143386087,unrelated,1,applicable,redundant
1143386088,unrelated,0.6347,correct,hard
1143386089,unrelated,1,hurt,correctly
1143386090,unrelated,0.7245,abusive,rectify
1143386091,unrelated,0.7284,readily,heavy
1143386092,paraphrase,0.6454,alright,justly
1143386093,unrelated,1,lojack,voiceless
1143386094,antonym,0.6804,unfeigned,erroneous
1143386095,unrelated,1,permissible,throttle
1143386096,entailment,0.6869,necessary,absolutely necessary
1143386097,unrelated,1,sparsely,selfsame
1143386098,unrelated,1,decent,little
1143386099,unrelated,1,aplomb,sorry
1143386100,antonym,1,discriminative,non-discriminatory
1143386101,unrelated,0.6579,effective,little
1143386102,antonym,0.5148,potential,implausible
1143386103,unrelated,0.6617,hurtful,safe
1143386104,unrelated,0.728,salutary,scary
1143386105,unrelated,1,maybe,hardly
1143386106,unrelated,1,heretofore,stay
1143386107,unrelated,0.6429,kvetch,cheer
1143386108,antonym,0.6824,harmful,dependable
1143386109,antonym,1,uneventful,eventful
1143386110,antonym,1,insanely,sanely
1143386111,unrelated,0.6644,irrelevant,receivable
1143386112,unrelated,0.4852,well-to-do,simple
1143386113,unrelated,0.5866,dandy,iffy
1143386114,unrelated,1,annie,regular
1143386115,antonym,0.6814,permissible,objectionable
1143386116,unrelated,1,still,well
1143386117,antonym,1,bridgeable,unbridgeable
1143386118,unrelated,0.6427,finicky,easy
1143386119,unrelated,1,extraordinary,redress
1143386120,antonym,1,safe,peril
1143386121,antonym,0.3446,center,left
1143386122,antonym,1,okay,badly
1143386123,antonym,0.7171,tangible,unreal
1143386124,antonym,0.6296,inappropriate,necessary
1143386125,unrelated,0.6615,skilful,unclear
1143386126,antonym,0.6676,unsound,well
1143386127,unrelated,0.5247,hapless,acceptable
1143386128,unrelated,1,earnest,excessively
1143386129,unrelated,0.6242,easy,scarcely
1143386130,unrelated,1,possible,lavatory
1143386131,unrelated,1,inaccurate,decline
1143386132,antonym,1,ineffectual,efficient
1143386133,antonym,1,peacefulness,war
1143386134,unrelated,0.6448,correct,rotten
1143386135,unrelated,1,inappropriate,unspoiled
1143386136,unrelated,1,onerous,wanton
1143386137,unrelated,1,decent,anymore
1143386138,unrelated,0.7505,barren,no
1143386139,antonym,1,non-discriminatory,discriminatory
1143386140,unrelated,1,less,peer
1143386141,antonym,0.6434,devoice,voice
1143386142,unrelated,1,spouse,alive
1143386143,antonym,1,machine-made,handmade
1143386144,entailment,0.6424,right,right
1143386145,paraphrase,1,oft,frequently
1143386146,unrelated,0.6519,easy,crabbed
1143386147,unrelated,0.6389,obvious,intemperate
1143386148,unrelated,1,decline,improper
1143386149,antonym,1,fear,fearlessness
1143386150,antonym,0.6652,accommodate,reject
1143386151,antonym,0.3445,iffy,expectant
1143386152,unrelated,1,laborious,adequately
1143386153,unrelated,0.7425,exacerbate,better
1143386154,unrelated,1,bad,cunning
1143386155,unrelated,0.6663,invalid,valuable
1143386156,antonym,0.6691,genuine,incorrect
1143386157,antonym,1,armored,unarmored
1143386158,antonym,0.6925,delineate,generalize
1143386159,unrelated,1,rude,right
1143386160,unrelated,1,flow,surprisingly
1143386161,unrelated,1,outside,equitable
1143386162,unrelated,0.6508,subsequently,plus
1143386163,unrelated,1,appendage,nonmember
1143386164,antonym,1,peripheral,central
1143386165,unrelated,1,significant,sequent
1143386166,antonym,1,unfashionable,fashionable
1143386167,unrelated,0.6724,unreasonable,impertinent
1143386168,unrelated,0.6715,block,no
1143386169,unrelated,0.6013,pre,belated
1143386170,unrelated,0.6479,spoilt,correct
1143386171,unrelated,1,pretend,good
1143386173,other,0.4918,difficult,harsh
1143386174,unrelated,0.7476,appropriate,flaw
1143386175,other,0.3646,formation,new information
1143386176,unrelated,0.6291,devise,disorganise
1143386177,unrelated,1,ass,able
1143386178,unrelated,1,unholy,right
1143386179,unrelated,1,solely,shortly
1143386180,unrelated,0.6476,sorry,avowedly
1143386181,unrelated,1,application,bespeak
1143386182,unrelated,0.6768,bad,difficult
1143386183,unrelated,0.6393,minimally,easily
1143386184,antonym,1,inadmissible,acceptable
1143386185,unrelated,1,comprise,management
1143386186,unrelated,0.2676,considerably,comfortably
1143386187,antonym,0.6904,immorality,good
1143386188,antonym,0.6384,regrettably,luckily
1143386189,unrelated,1,extraneous,conquer
1143386190,other,0.6786,certainly,entirely
1143386191,unrelated,1,rotten,rightfield
1143386192,unrelated,1,practically,nada
1143386193,unrelated,0.6561,natural,right
1143386194,unrelated,0.6909,glass,unglazed
1143386195,unrelated,0.6752,sick,crazy
1143386196,unrelated,1,outstrip,income
1143386197,unrelated,0.6824,passing,gain
1143386198,unrelated,0.6607,today,eventually
1143386199,unrelated,1,more,discover
1143386200,unrelated,1,lone,highly
1143386201,unrelated,1,anymore,evening
1143386202,unrelated,0.3591,groundless,appropriate
1143386203,unrelated,1,adequately,seedy
1143386204,unrelated,1,erroneous,ripe
1143386205,unrelated,1,anybody,peerless
1143386206,unrelated,0.7606,paltry,possible
1143386207,antonym,0.693,justly,FALSE
1143386208,unrelated,1,tail,detailed account
1143386209,unrelated,0.4974,three-piece,one-piece
1143386210,unrelated,1,big,favourable
1143386211,unrelated,0.6701,low,elation
1143386212,unrelated,1,eve,huh
1143386213,antonym,0.7405,non-binding,compulsory
1143386214,antonym,0.6874,placidity,unquiet
1143386215,unrelated,1,deed,vice versa
1143386216,unrelated,0.7743,fishy,crazy
1143386217,antonym,1,unhelpful,utile
1143386218,unrelated,1,geographic,magnetic
1143386219,unrelated,0.7007,easy,hooligan
1143386220,unrelated,1,unimportant,farsighted
1143386221,antonym,1,previous,latter
1143386222,antonym,0.6473,soreness,comfort
1143386223,unrelated,0.7467,unknown,assign
1143386224,antonym,0.6891,salacious,acceptable
1143386225,antonym,0.7185,luminosity,dark
1143386226,antonym,1,limit,unlimited
1143386227,antonym,0.3474,plenty,poorly
1143386228,antonym,1,unapproachable,available
1143386229,antonym,1,unify,divide
1143386230,unrelated,0.6509,satisfactory,feeble
1143386231,unrelated,1,substantially,easy
1143386232,unrelated,0.7663,erupt,extinguish
1143386233,antonym,0.6896,honest,naughty
1143386234,unrelated,0.7654,terrible,workable
1143386235,unrelated,0.6676,upright,lousy
1143386236,antonym,0.6752,fruitlessly,profitably
1143386237,unrelated,1,risky,handsome
1143386238,unrelated,1,compensate,nonsense
1143386239,unrelated,1,cold,prosperous
1143386240,unrelated,1,mighty,inadequate
1143386241,unrelated,1,d,personify
1143386242,paraphrase,0.5015,roughneck,hard
1143386243,unrelated,1,easy,unbelievable
1143386244,unrelated,1,excessively,jesus
1143386245,antonym,0.6645,robust,poor
1143386246,unrelated,1,cartel,distrust
1143386247,paraphrase,0.6386,straight,correct
1143386248,antonym,0.6634,tonal,atonal
1143386249,antonym,1,happy,sad
1143386250,category,0.3473,adsorbate,absorbable
1143386251,unrelated,1,long,hatful
1143386252,unrelated,1,farsighted,inadequately
1143386253,other,0.6467,well,comfortably
1143386254,unrelated,1,justly,bogus
1143386255,unrelated,1,no,equitable
1143386256,unrelated,0.6633,easy,leisurely
1143386257,unrelated,0.6508,easily,sophisticated
1143386258,unrelated,1,hardly,fountainhead
1143386259,unrelated,0.6463,pixilated,easy
1143386260,unrelated,1,maybe,scarce
1143386261,unrelated,0.6746,hale,half
1143386262,unrelated,1,depart,right
1143386263,unrelated,1,weak,sound
1143386264,unrelated,0.7204,easy,dread
1143386265,unrelated,1,later,agone
1143386266,unrelated,1,today,suffice
1143386267,antonym,0.3403,unclear,indisputable
1143386268,antonym,1,erroneous,truthful
1143386269,antonym,0.6245,inform,uninformed
1143386270,other,0.3604,tough,tough
1143386271,unrelated,0.7462,low,thoroughly
1143386272,antonym,1,unorthodoxy,orthodoxy
1143386276,unrelated,1,stranger,possible
1143386277,antonym,1,activation,inactivation
1143386278,antonym,1,incomplete,perfect
1143386279,unrelated,1,level,barely
1143386280,antonym,0.6296,unacceptable,likely
1143386281,antonym,0.6508,well,gloomy
1143386282,paraphrase,0.6957,readily,easy
1143386283,unrelated,0.6378,let,shall
1143386284,unrelated,0.6582,recent,timeliness
1143386285,unrelated,0.6765,unjust,right-hand
1143386286,unrelated,0.6799,unwell,justly
1143386287,unrelated,0.7684,bad,suitable
1143386288,other,0.3576,correct,uncollectible
1143386289,unrelated,1,tight,good
1143386290,entailment,0.3455,right,alright
1143386291,unrelated,1,take,triiodothyronine
1143386292,antonym,0.7737,properly,counterfeit
1143386293,unrelated,0.6701,ugly,right
1143386294,unrelated,1,none,stimulate
1143386295,antonym,0.7821,switch,stay
1143386296,unrelated,1,miserable,practicable
1143386297,unrelated,1,ugly,salutary
1143386298,antonym,1,goodness,cruel
1143386299,unrelated,1,hostelry,dislodge
1143386300,antonym,0.6935,proficient,flawed
1143386301,antonym,0.6748,terrible,effective
1143386302,unrelated,1,anymore,nigh
1143386303,antonym,0.3647,miserable,insufferable
1143386304,unrelated,1,compatible,patronise
1143386305,unrelated,1,awful,promiscuous
1143386306,unrelated,0.6354,swell,even
1143386307,unrelated,1,trust,despair
1143386308,antonym,0.6774,unimaginable,plausible
1143386309,unrelated,0.7416,good,dotty
1143386310,paraphrase,1,okey,right
1143386311,unrelated,1,speculative,wrong
1143386312,unrelated,1,meaningless,requirement
1143386313,unrelated,1,sinful,rectify
1143386314,unrelated,1,bear,compatible
1143386315,unrelated,0.6315,stagnant,living
1143386316,unrelated,1,les,entirely
1143386317,unrelated,1,unknown,condition
1143386318,unrelated,0.6781,advantageously,comfortably
1143386319,unrelated,1,rotten,redress
1143386320,unrelated,0.6518,stance,certain circumstances
1143386321,other,0.6809,unaltered,exchange
1143386322,unrelated,0.7191,supernumerary,relevant
1143386323,unrelated,1,dim-witted,complex
1143386324,unrelated,1,birth,l
1143386325,unrelated,1,withal,yes
1143386326,antonym,1,irrelevant,substantial
1143386327,antonym,0.6552,determine,unspecified
1143386328,paraphrase,0.4732,goodness,well
1143386329,unrelated,1,regular,till
1143386330,unrelated,1,be,decision
1143386331,other,0.3458,wrong,normal
1143386332,antonym,1,active,static
1143386333,antonym,0.6849,grief,joy
1143386334,unrelated,1,civil,sidereal
1143386335,unrelated,0.6271,easy,straight
1143386336,unrelated,1,ensure,c
1143386337,unrelated,0.6499,can,provide
1143386338,unrelated,1,tenacious,scarcely
1143386339,unrelated,0.6703,sole,longer
1143386340,unrelated,1,tail,possible
1143386341,unrelated,0.6813,well,fix
1143386342,unrelated,0.6367,spare,available
1143386343,unrelated,1,awry,fair
1143386344,unrelated,0.699,shitty,properly
1143386345,antonym,0.6585,feasible,impractical
1143386346,antonym,1,characteristic,uncharacteristic
1143386347,antonym,0.6779,essential,helpless
1143386348,unrelated,1,sneak,unhook
1143386349,unrelated,0.6454,roughly,difficult
1143386350,unrelated,0.6226,good-for-nothing,TRUE
1143386351,unrelated,1,deplorable,available
1143386352,unrelated,1,mightily,unwell
1143386353,unrelated,0.6333,paste,gather
1143386354,paraphrase,1,mischievously,bad
1143386355,unrelated,1,easily,wrongly
1143386356,unrelated,0.501,so,scarce
1143386357,unrelated,1,bitterly,swell
1143386358,unrelated,0.6522,real,low
1143386359,unrelated,1,handgrip,name
1143386360,unrelated,0.6556,redundant,applicable
1143386361,antonym,0.6396,inconceivable,easy
1143386362,antonym,0.6858,ineffectual,sufficient
1143386363,antonym,0.7091,specific,none
1143386364,antonym,0.343,safe,foul
1143386365,unrelated,1,mediocre,wrong
1143386366,unrelated,1,counterbalance,unreliable
1143386367,unrelated,1,purse,unwrinkled
1143386368,unrelated,0.4921,shameful,permissible
1143386369,antonym,1,acceptable,reprehensible
1143386370,antonym,0.5104,assertion,reversal
1143386371,unrelated,1,pretty,respectable
1143386372,paraphrase,1,limit,limited
1143386373,unrelated,0.6502,level,actually
1143386374,unrelated,0.6848,traduce,benign
1143386375,unrelated,0.6485,bear,bull
1149036295,antonym,1,contralateral,ipsilateral
1149036296,unrelated,0.6408,bask,suffer
1149036297,paraphrase,0.3447,crucial,unimportant
1149036298,unrelated,1,costly,punk
1149036299,antonym,1,winner,failure
1149036300,unrelated,1,cite,hold
1149036301,antonym,1,advantageous,disadvantageous
1149036302,unrelated,0.694,shag,unscrew
1149036303,unrelated,0.6931,amazingly,arguably
1149036304,paraphrase,0.3357,seaward,offshore
1149036305,other,0.3674,gruelling,smooth
1149036306,unrelated,1,comfortably,low
1149036307,unrelated,1,unhealthy,near
1149036308,antonym,0.6768,straighten,bend
1149036309,unrelated,0.6911,out-of-doors,close
1149036310,unrelated,0.6481,farsighted,rare
1149036311,unrelated,1,sure,lotion
1149036312,unrelated,0.6683,abuse,mightily
1149036313,unrelated,0.6741,skin,show
1149036314,unrelated,0.6557,wrong,unfeigned
1149036315,unrelated,0.6238,lawful,bogus
1149036316,unrelated,1,upset,commodity
1149036317,other,0.348,fraternal,identical
1149036318,other,0.6689,obtainable,executable
1149036319,other,0.6634,awfully,right
1149036320,unrelated,0.6745,sorry,okay
1149036321,antonym,0.6979,available,scarce
1149036322,antonym,0.6589,sympathetic,unkindly
1149036323,unrelated,0.6677,right,ill-conceived
1149036324,antonym,1,unassertive,assertive
1149036325,unrelated,1,continuously,even
1149036326,unrelated,1,near,scary
1149036327,unrelated,0.6678,normal,dotty
1149036328,unrelated,1,more,success
1149036329,antonym,1,polite,impertinent
1149036330,unrelated,1,further,heretofore
1149036331,unrelated,0.6591,correct,poor
1149036332,unrelated,1,significant,tike
1149036333,other,0.3483,chant,toneless
1149036334,unrelated,1,goon,obvious
1149036335,unrelated,1,actually,eve
1149036336,unrelated,1,appropriate,ghastly
1149036337,unrelated,1,disgraceful,justly
1149036338,unrelated,1,miserable,commodity
1149036339,antonym,1,activate,inactivate
1149036340,unrelated,1,put,power supply
1149036341,unrelated,1,laborious,user-friendly
1149036342,unrelated,1,no,TRUE
1149036343,antonym,0.6699,seriousness,insincerity
1149036344,antonym,1,useless,necessary
1149036345,antonym,1,disorganize,organise
1149036346,unrelated,1,carry,ter
1149036347,antonym,1,boundlessly,measurably
1149036348,unrelated,0.6766,good,unseasonable
1149036349,unrelated,0.6517,so,moderately
1149036350,antonym,0.6598,incapacitate,admissible
1149036351,unrelated,1,punk,yearn
1149036352,unrelated,0.6882,practically,damn
1149036353,unrelated,1,potential,hard
1149036354,unrelated,1,bad,loose
1149036355,paraphrase,0.3381,permit,shall
1149036356,antonym,1,tuneful,tuneless
1149036357,unrelated,1,settlement,preparation
1149036358,unrelated,1,naked,polite
1149036359,unrelated,1,project,more
1149036360,antonym,1,early,later
1149036361,unrelated,0.6392,harmless,sober
1149036362,unrelated,1,uncertain,gentle
1149036363,unrelated,1,even,stage
1149036364,antonym,0.6676,accessible,unavailable
