id,label,label:confidence,word1,word2
1149036365,antonym,0.6604,intemperate,pleasant
1149036366,antonym,0.6813,void,fullness
1149036367,unrelated,0.6545,reliable,correct
1149036368,unrelated,0.6193,mistaken,ripe
1149036369,unrelated,1,awry,advantageously
1149036370,antonym,0.6614,seldom,overly
1149036371,unrelated,1,name,have
1149036372,unrelated,1,completely,virtually
1149036373,unrelated,1,short,complete
1149036374,unrelated,0.6634,user-friendly,gruelling
1149036375,unrelated,1,easy,ill
1149036376,entailment,0.3486,substantially,wrong
1149036377,antonym,1,unamended,amend
1149036378,antonym,1,unfit,adequately
1149036379,unrelated,1,sufficient,dead
1149036380,unrelated,1,strange,recognise
1149036381,antonym,1,suitable,inapplicable
1149036382,unrelated,1,specialise,unknown
1149036383,unrelated,1,entirely,still
1149036384,paraphrase,0.6783,still,currently
1149036385,unrelated,1,good,over-the-top
1149036386,unrelated,0.6654,mightily,unclear
1149036387,unrelated,0.6472,set,deficient
1149036388,unrelated,0.6839,apply,unspent
1149036389,antonym,0.66,insignificant,important
1149036390,unrelated,1,average,evil
1149036391,antonym,1,finishing,start
1149036392,unrelated,0.6644,inadmissible,decent
1149036393,antonym,1,indication,contraindication
1149036394,unrelated,1,estimable,amiss
1149036397,antonym,1,prior,late
1149036398,unrelated,0.6719,rectify,inequitable
1149036399,unrelated,0.6542,sufficiency,insignificant
1149036400,unrelated,0.6946,lone,less
1149036401,unrelated,1,severely,user-friendly
1149036402,unrelated,1,admittedly,equitable
1149036403,unrelated,1,needle,appropriate
1149036404,unrelated,1,realise,loss
1149036405,antonym,0.6413,disaccord,agree
1149036406,unrelated,1,undue,sane
1149036407,unrelated,0.6759,weak,acceptable
1149036408,unrelated,1,renovate,break
1149036409,unrelated,1,respectable,no
1149036410,unrelated,1,hard,substantially
1149036411,antonym,0.3403,erroneously,good
1149036412,paraphrase,0.6496,bit,sole
1149036413,unrelated,0.6332,anybody,one
1149036414,unrelated,0.6766,correct,fictive
1149036415,unrelated,1,fair,so
1149036416,antonym,1,insufferable,desirable
1149036417,unrelated,0.6719,terrible,soft
1149036418,antonym,0.6913,easygoing,harsh
1149036419,antonym,1,unlawful,legalize
1149036420,unrelated,0.6631,reckless,prophylactic
1149036421,antonym,0.6855,certainly,unlikely
1149036422,unrelated,1,bazaar,bad
1149036423,antonym,1,correct,faux
1149036424,other,0.3517,continuously,regular
1149036425,antonym,0.6674,TRUE,deceitful
1149036426,unrelated,1,unwell,seize
1149036427,unrelated,0.3619,reliable,brilliant
1149036428,unrelated,1,ampere,com
1149036429,antonym,0.6833,lightly,considerably
1149036430,unrelated,0.6377,lame,unspoiled
1149036431,antonym,1,subsequently,former
1149036432,unrelated,0.6589,admittedly,precisely
1149036433,unrelated,0.7039,crazy,risible
1149036434,unrelated,1,substantially,less
1149036435,unrelated,1,thoroughly,hard
1149036436,unrelated,1,terrible,mighty
1149036437,unrelated,1,binding,there
1149036438,unrelated,0.6636,intelligibly,surprisingly
1149036439,unrelated,1,wellspring,sick
1149036440,unrelated,1,equal,reprint
1149036441,unrelated,1,right,counter-productive
1149036442,unrelated,0.6709,complaint,good
1149036443,unrelated,1,bullshit,slump
1149036444,unrelated,1,justly,handsome
1149036445,unrelated,0.6575,justly,sinful
1149036446,unrelated,1,badly,mighty
1149036447,unrelated,1,require,easy
1149036448,antonym,0.6683,reasonable,excessive
1149036449,entailment,0.3656,wrong,chasten
1149036450,unrelated,0.6468,long,card
1149036451,antonym,0.6392,decline,accurate
1149036452,unrelated,0.6643,non,well
1149036453,antonym,1,satisfactory,inadmissible
1149036454,unrelated,1,well,asshole
1149036455,antonym,0.3519,workable,ridiculous
1149036456,unrelated,0.3435,right,poorly
1149036457,unrelated,0.6238,impossible,low
1149036458,unrelated,1,weak,retentive
1149036459,unrelated,1,off,rigid
1149036460,unrelated,1,rugged,tardily
1149036461,unrelated,1,no,produce
1149036462,antonym,1,available,unapproachable
1149036463,unrelated,1,understandably,astonishingly
1149036464,antonym,1,unrealistically,realistically
1149036465,antonym,1,elderly,young
1149036466,unrelated,1,less,follow
1149036467,unrelated,1,TRUE,delicately
1149036468,antonym,1,sanity,insanity
1149036469,unrelated,1,available,shortly
1149036470,unrelated,1,jaydee,turd
1149036471,unrelated,1,retentive,card
1149036472,unrelated,0.6823,unconscionable,satisfactory
1149036473,unrelated,0.6701,correct,redress
1149036474,antonym,1,good,painful
1149036475,unrelated,1,scarcely,likewise
1149036476,unrelated,1,discipline,unkind
1149036477,unrelated,0.6794,nominal,important
1149036478,unrelated,1,now,possibly
1149036479,unrelated,0.6444,hard,convenient
1149036480,antonym,1,dreadful,good
1149036481,unrelated,1,cold,wanton
1149036482,unrelated,1,possible,impulsive
1149036483,other,0.6583,horrible,beneficial
1149036484,unrelated,0.6826,extraordinary,formula
1149036485,antonym,0.6608,amiss,effective
1149036486,unrelated,1,good,franklin
1149036487,unrelated,0.3937,manageable,possible
1149036488,unrelated,0.6545,windy,feasible
1149036489,unrelated,1,well,prick
1149036490,antonym,1,self-governing,dependent
1149036491,unrelated,1,good,overturn
1149036492,unrelated,1,good,few
1149036493,unrelated,1,unusual,justly
1149036494,unrelated,1,considerably,bit
1149036495,paraphrase,0.6652,kinship,consanguinity
1149036496,unrelated,1,grant,stand
1149036498,antonym,1,disorder,order
1149036499,antonym,1,nonconformity,conformism
1149036500,unrelated,1,interpret,more
1149036501,unrelated,1,d,have
1149036502,unrelated,1,raven,postdate
1149036503,other,0.3443,limited,more
1149036504,unrelated,1,atrocious,easy
1149036505,unrelated,1,make,off
1149036506,antonym,0.6647,ascertain,unclear
1149036507,unrelated,0.6811,steep,reasonable
1149036508,antonym,1,unconstitutional,constitutional
1149036509,unrelated,1,as,little
1149036510,unrelated,0.6516,viable,untenable
1149036511,unrelated,1,approve,gonna
1149036512,antonym,0.6729,quiet,hard
1149036513,unrelated,1,unwell,unspoiled
1149036514,unrelated,1,decent,sufficient
1149036515,unrelated,1,crease,increased dramatically
1149036516,unrelated,0.6681,eligible,obnoxious
1149036517,unrelated,1,undesirable,conquer
1149036518,unrelated,1,name,prevail
1149036519,unrelated,1,available,windy
1149036520,unrelated,1,guess,shall
1149036521,unrelated,1,amazingly,organically
1149036522,unrelated,1,whole,l
1149036523,unrelated,1,fifty-fifty,hardly
1149036524,unrelated,0.6755,bullshit,right
1149036525,unrelated,1,pregnant,important
1149036526,unrelated,1,clean,sore
1149036527,unrelated,1,appropriate,supernumerary
1149036528,unrelated,0.6636,touch,separate
1149036529,unrelated,0.6433,self-evidently,astonishingly
1149036530,antonym,1,efferent,afferent
1149036531,unrelated,1,spiteful,commodity
1149036532,unrelated,1,away,working
1149036533,antonym,1,unpopular,popular
1149036534,unrelated,0.6683,beneficial,mad
1149036535,unrelated,0.3467,unwilling,willing
1149036536,unrelated,1,estimable,huh
1149036537,unrelated,1,scant,dark
1149036538,antonym,0.656,properly,unhealthy
1149036539,unrelated,0.6758,actually,equitable
1149036540,unrelated,1,no,hitherto
1149036541,unrelated,1,shortly,solely
1149036542,unrelated,1,sleeveless,necessary
1149036543,unrelated,0.662,restrain,permissible
1149036544,other,0.6767,inescapable,possible
1149036545,unrelated,0.6849,shaver,long
1149036546,unrelated,1,as,poorly
1149036547,unrelated,0.6731,unthinkable,aright
1149036548,antonym,0.6597,tameness,wildness
1149036549,unrelated,1,cockamamie,jaydee
1149036550,antonym,0.6843,topsy-turvy,orderly
1149036551,antonym,0.6268,unsuccessful,correct
1149036552,unrelated,1,levy,lower
1149036553,antonym,1,discontent,contentment
1149036554,other,0.3587,considerably,slight
1149036555,antonym,1,sanely,unreasonably
1149036556,unrelated,1,unbelievable,large
1149036557,unrelated,1,long,sentence
1149036558,paraphrase,0.3476,livelihood,alive
1149036559,unrelated,1,farsighted,sparsely
1149036560,unrelated,0.6604,heavy,easy
1149036561,paraphrase,0.3668,easily,comfortably
1149036562,other,0.3425,TRUE,exact
1149036563,unrelated,0.6802,comfortably,little
1149036564,unrelated,1,mighty,abuse
1149036565,antonym,0.3475,goodness,sinful
1149036566,unrelated,1,similarly,even
1149036567,unrelated,1,feasible,impulsive
1149036568,unrelated,0.673,inherent,unconstitutional
1149036569,unrelated,0.6533,good,harsh
1149036570,unrelated,0.6649,ripe,invalid
1149036571,unrelated,0.6414,besotted,easy
1149036572,paraphrase,1,even,evenly
1149036573,antonym,0.6777,infidelity,faithfulness
1149036574,antonym,1,suasion,dissuasion
1149036575,antonym,1,match,different
1149036576,antonym,1,phony,truthful
1149036577,unrelated,1,throw,none
1149036578,unrelated,1,incompatible,defend
1149036579,unrelated,1,understand,c
1149036580,unrelated,1,nude,civil
1149036581,unrelated,1,differently,huh
1149036582,antonym,1,indestructible,destructible
1149036583,unrelated,0.678,unusual,convention
1149036584,antonym,0.6961,slack,tense
1149036585,unrelated,0.6833,grave,alright
1149036586,unrelated,1,fateful,white
1149036587,antonym,0.6924,sufficient,uncompleted
1149036588,unrelated,0.6633,unclear,estimable
1149036589,unrelated,0.6481,funny,demented
1149036590,unrelated,1,unreal,powerful
1149036591,unrelated,1,dreary,TRUE
1149036592,category,1,finland,germany
1149036593,unrelated,1,easy,foresighted
1149036594,unrelated,1,nonetheless,free
1149036595,unrelated,0.7125,practically,insufficiently
1149036596,unrelated,1,rent,prevent
1149036597,unrelated,0.6543,commodity,painful
1149036599,unrelated,1,weak,farsighted
1149036600,unrelated,1,sorry,potential
1149036601,unrelated,0.6925,practicable,piteous
1149036602,antonym,0.3471,apportion,empty
1149036603,unrelated,0.655,lame,respectable
1149036604,unrelated,0.655,title,law
1149036605,unrelated,0.6312,abortive,effective
1149036606,unrelated,1,solitary,be
1149036607,antonym,0.6618,later,erstwhile
1149036608,unrelated,0.6652,forthwith,maybe
1149036609,other,0.34,tike,parent
1149036610,unrelated,0.6793,no,share
1149036611,antonym,1,safety,life-threatening
1149036612,unrelated,1,in,scarce
1149036613,other,0.342,unfeasible,unacceptable
1149036614,antonym,1,unimportant,necessity
1149036615,unrelated,0.6551,usable,pointless
1149036616,antonym,1,little,big
1149036617,unrelated,1,easy,discombobulate
1149036618,unrelated,1,unhealthy,flop
1149036619,unrelated,0.6433,dumbfound,demystify
1149036620,unrelated,0.6649,soundly,unclear
1149036621,unrelated,0.6811,subsequently,prior
1149036622,unrelated,1,uncomfortable,unspoiled
1149036623,unrelated,0.6752,refusal,take
1149036624,unrelated,1,incessantly,even
1149036625,unrelated,0.3549,appoint,hold
1149036626,unrelated,0.6878,limited,multitudinous
1149036627,unrelated,1,secure,poor
1149036628,paraphrase,1,hard,hard
1149036629,antonym,0.3496,eventually,instantly
1149036630,unrelated,0.6752,closely,less
1149036631,antonym,0.6499,less,fully
1149036632,unrelated,0.6721,dissipation,no
1149036633,unrelated,1,express,infinite
1149036634,unrelated,0.6457,correct,sore
1149036635,unrelated,0.649,iniquity,good
1149036636,unrelated,1,have,thyroxine
1149036637,antonym,1,adult,juvenile
1149036638,unrelated,1,warning,relegate
1149036639,unrelated,1,hypocrite,correct
1149036640,unrelated,1,variable,live
1149036641,unrelated,1,ferment,off
1149036642,antonym,0.6632,powerful,normal
1149036643,antonym,0.6526,longer,immediately
1149036644,unrelated,0.6689,tardily,unclear
1149036645,unrelated,0.6974,flop,awful
1149036646,unrelated,1,at,modality
1149036647,unrelated,0.6603,dear,rotten
1149036648,unrelated,0.6823,undetermined,see
1149036649,unrelated,1,ill,actually
1149036650,unrelated,0.6548,intimately,inefficiently
1149036651,unrelated,0.6368,mistakenly,advantageously
1149036652,unrelated,1,unspoiled,painful
1149036653,antonym,1,predictably,unexpectedly
1149036654,unrelated,0.6612,dear,horrible
1149036655,unrelated,1,readily,short
1149036656,unrelated,1,little,available
1149036657,unrelated,0.6816,richness,emptiness
1149036658,unrelated,1,sputter,unscramble
1149036659,unrelated,1,dependable,awful
1149036660,antonym,1,pave,unpaved
1149036661,antonym,1,skillful,miserable
1149036662,paraphrase,0.644,ideal,satisfactory
1149036663,unrelated,1,unreliable,compensate
1149036664,unrelated,1,pore,blur
1149036665,unrelated,1,address,uncover
1149036666,unrelated,0.6557,over,anymore
1149036667,unrelated,1,gay,uncoiled
1149036668,antonym,1,auspiciously,inauspiciously
1149036669,paraphrase,1,unusual,rare
1149036670,unrelated,1,possible,gruelling
1149036671,paraphrase,0.6996,rightful,okay
1149036672,antonym,1,nonsexual,sexual
1149036673,unrelated,0.6882,easily,lightly
1149036674,antonym,0.6756,unqualified,qualify
1149036675,unrelated,1,crazy,right-hand
1149036676,unrelated,0.6907,damn,well
1149036677,unrelated,1,form,surprisingly
1149036678,unrelated,1,far,conclusion
1149036679,unrelated,0.6649,fine,honest
1149036680,unrelated,1,delic,rug
1149036681,unrelated,0.6684,settle,indeterminate
1149036682,unrelated,0.6781,comfortably,poorly
1149036683,unrelated,0.6655,harmless,defective
1149036684,unrelated,0.651,additionally,lonesome
1149036685,unrelated,1,mistaken,redress
1149036686,antonym,0.368,compensate,abusive
1149036687,unrelated,1,partly,no
1149036688,unrelated,0.6344,limitless,specify
1149036689,unrelated,0.6498,properly,painful
1149036690,unrelated,1,literally,unluckily
1149036691,unrelated,1,huh,rightfield
1149036692,unrelated,1,easily,franklin
1149036693,unrelated,0.3419,alive,lifelike
1149036694,unrelated,1,rightfield,hurt
1149036695,unrelated,1,right,gamy
1149036696,unrelated,0.6886,uninitiated,guilty
1149036697,unrelated,1,tutelage,wessex
1149036698,antonym,0.381,executable,unavailable
1149036700,unrelated,1,upright,aside
1149036701,unrelated,0.662,ordinary,surprise
1149036702,antonym,0.3446,accustomed,unusual
1149036703,unrelated,1,extraneous,necessity
1149036704,unrelated,1,hard,flashy
1149036705,unrelated,1,readily,sickly
1149036706,unrelated,0.6687,decent,unsuccessful
1149036707,unrelated,1,pretty,rightfield
1149036708,antonym,1,extrusive,intrusive
1149036709,unrelated,1,cheesy,sound
1149036710,unrelated,1,farsighted,card
1149036711,unrelated,0.6309,material,negligible
1149036712,unrelated,1,advantageously,sorry
1149036713,antonym,0.675,excessively,poorly
1149036714,unrelated,1,comprise,d
1149036715,unrelated,1,easy,fearful
1149036716,unrelated,0.6907,inappropriate,essential
1149036717,antonym,1,workable,unfeasible
1149036718,unrelated,1,good,level
1149036719,antonym,0.67,voluntary,compulsory
1149036720,unrelated,0.6643,peculiarly,less
1149036721,unrelated,1,superscript,inferior
1149036722,unrelated,1,premature,reserve
1149036723,antonym,0.6868,awe,fearlessness
1149036724,unrelated,1,sort,warning
1149036725,antonym,1,indistinct,distinct
1149036726,unrelated,0.6564,switch,unaffected
1149036727,unrelated,0.6478,ugly,unspoiled
1149036728,unrelated,1,right,comfortably
1149036729,unrelated,0.6495,squirm,right
1149036730,unrelated,1,unspent,practice
1149036731,antonym,0.6663,sopor,wake
1149036732,unrelated,1,allow,right
1149036733,unrelated,0.6702,unvoiced,comfortable
1149036734,unrelated,1,d,take
1149036735,unrelated,0.6531,lowly,big
1149036736,paraphrase,1,uncommitted,vacant
1149036737,unrelated,0.6669,justly,wrong
1149036738,antonym,0.6656,elemental,secondary
1149036739,antonym,0.6879,torpid,active
1149036740,unrelated,1,flop,unreal
1149036741,unrelated,1,unspecified,see
1149036742,unrelated,1,deliberate,attention
1149036743,other,0.3491,devilishly,sanely
1149036744,antonym,1,penitent,unrepentant
1149036745,unrelated,1,moo,good
1149036746,unrelated,1,feasible,poor
1149036747,antonym,1,unreceptive,receptive
1149036748,unrelated,1,longer,now
1149036749,unrelated,1,unfinished,consummate
1149036750,unrelated,1,no,dear
1149036751,unrelated,1,non-binding,truss
1149036752,antonym,0.67,differentiate,integrate
1149036753,unrelated,0.652,good,piteous
1149036754,unrelated,1,hump,unknown
1149036755,unrelated,1,fix,off
1149036756,unrelated,1,cheesy,skillful
1149036757,unrelated,0.6941,lower,even
1149036758,unrelated,1,compensate,inaccurate
1149036759,unrelated,1,likewise,soon
1149036760,unrelated,1,little,frequently
1149036761,unrelated,0.652,homo,straight
1149036762,antonym,0.6703,generalize,specify
1149036763,unrelated,1,off,exploit
1149036764,other,0.3357,fake,decent
1149036765,unrelated,0.6938,mal,adept
1149036766,unrelated,0.6463,tail,specific terms
1149036767,antonym,0.6811,naughty,decently
1149036768,unrelated,1,fine,admittedly
1149036769,unrelated,1,klein,single
1149036770,antonym,1,inexperience,experience
1149036771,unrelated,1,grueling,tricky
1149036772,unrelated,0.674,as,likewise
1149036773,unrelated,0.6747,aright,unusual
1149036774,unrelated,1,safe,poor
1149036775,unrelated,1,bad,handsome
1149036776,antonym,1,alright,badly
1149036777,unrelated,1,flawed,near
1149036778,unrelated,0.6545,slow,onerous
1149036779,antonym,0.6818,nail,unfinished
1149036780,unrelated,1,char,man
1149036781,unrelated,1,allow,posterior
1149036782,unrelated,0.6472,adjust,mistaken
1149036783,unrelated,1,useless,conquer
1149036784,unrelated,1,foresighted,poorly
1149036785,unrelated,1,right-hand,objectionable
1149036786,antonym,1,interdict,permissible
1149036787,unrelated,1,restrain,alia
1149036788,unrelated,0.6556,unspoilt,scary
1149036789,unrelated,0.6776,okay,uncollectible
1149036790,antonym,1,unwittingly,wittingly
1149036791,unrelated,1,shortly,identical
1149036792,unrelated,0.6712,uncertain,recognise
1149036793,unrelated,1,lf,cashbox
1149036794,unrelated,1,significant,underage
1149036795,unrelated,1,copper,bear
1149036796,unrelated,1,anomalous,formula
1149036797,unrelated,1,most,eve
1149036798,antonym,0.6565,compensate,deficient
1149036799,unrelated,1,lojack,laborious
1149036800,unrelated,1,substantially,sorry
1149036801,unrelated,0.626,salutary,handsome
1149036802,unrelated,1,disordered,surprising
1149036803,unrelated,1,till,lf
1149036804,unrelated,1,impossible,slow
1149036805,unrelated,0.6843,suitable,ghastly
1149036806,unrelated,0.678,crease,increased levels
1149036807,unrelated,0.6636,adequately,unvoiced
1149036808,antonym,0.6578,revolutionary,counterrevolutionary
1149036809,unrelated,1,cheesy,pricey
1149036810,unrelated,0.6626,ulterior,sooner
1149036811,antonym,0.6596,aright,crazy
1149036812,other,0.677,low,eminent
1149036813,antonym,1,taxable,nontaxable
1149036814,unrelated,0.6833,solely,more
1149036815,antonym,1,reactive,unresponsive
1149036816,antonym,1,uptown,downtown
1149036817,unrelated,1,unnecessary,selfsame
1149036818,antonym,0.7106,specific,universal
1149036819,unrelated,1,right,horrify
1149036820,unrelated,0.6615,outrageous,properly
1149036821,unrelated,1,mood,at
1149036822,antonym,0.6649,maybe,impossibly
1149036823,unrelated,1,moot,available
1149036824,antonym,0.6715,right,decayed
1149036825,antonym,0.6784,mixer,unsociable
1149036826,unrelated,1,no,neglect
1149036827,unrelated,1,difficult,honest
1149036828,antonym,1,utilitarian,superfluous
1149036829,unrelated,0.6781,injurious,right
1149036830,unrelated,0.6933,salutary,evil
1149036831,unrelated,0.6472,perfectly,possible
1149036832,unrelated,0.6849,good-looking,right
1149036833,unrelated,1,minus,as
1149036834,unrelated,0.6646,important,substantial
1149036835,unrelated,1,ugly,justly
1149036836,unrelated,1,alter,static
1149036837,unrelated,1,application,fuck
1149036838,unrelated,0.6759,innkeeper,parasite
1149036839,antonym,0.6545,legitimise,criminalise
1149036840,antonym,1,insignificant,essential
1149036841,unrelated,1,request,covering
1149036842,unrelated,0.675,erroneous,decently
1149036843,unrelated,1,unclear,well
1149036844,antonym,0.3519,poor,comfortably
1149036845,paraphrase,0.6853,far,away
1149036846,antonym,0.6683,inflexibility,flexibility
1149036847,antonym,1,oft,seldom
1149036848,unrelated,1,here,taboo
1149036849,paraphrase,0.3792,licit,TRUE
1149036850,unrelated,0.6921,equally,still
1149036851,paraphrase,0.67,easy,elementary
1149036852,unrelated,1,badly,okay
1149036853,unrelated,0.6476,upturned,right
1149036854,unrelated,1,considerably,badly
1149036855,unrelated,0.6677,good,cold-blooded
1149036856,antonym,1,phony,aright
1149036857,unrelated,0.3549,mightily,invalid
1149036858,unrelated,1,minimal,advantageously
1149036859,antonym,0.6802,fearless,timid
1149036860,unrelated,0.6652,observable,indiscernible
1149036861,unrelated,0.6734,fragmentary,everlasting
1149036862,unrelated,1,sparse,good
1149036863,unrelated,0.3482,heavy,tricky
1149036864,unrelated,1,now,nigh
1149036865,other,0.6583,abuse,compensate
1149036866,unrelated,1,front,absence
1149036867,unrelated,0.6866,region,no
1149036868,unrelated,0.6833,unreasonable,rule
1149036869,unrelated,1,feasible,pathetic
1149036870,unrelated,1,impossible,impulsive
1149036871,unrelated,0.6511,bucolic,cosmopolitan
1149036872,antonym,0.6666,challenge,easy
1149036873,unrelated,1,wellspring,farther
1149036874,unrelated,0.6492,applicable,pointless
1149036875,unrelated,0.6928,downhearted,sufficient
1149036876,unrelated,1,warning,separate
1149036877,unrelated,1,fallacious,sound
1149036878,antonym,0.6714,properly,sinful
1149036879,unrelated,1,cockeyed,happy
1149036880,antonym,0.6649,insufferable,plausible
1149036881,antonym,1,immiscible,miscible
1149036882,unrelated,1,shape,indefinite
1149036883,antonym,1,fine,badly
1149036884,unrelated,0.6575,roughneck,easily
1149036885,antonym,1,immutable,mutable
1149036886,unrelated,1,faulty,castigate
1149036887,unrelated,1,useful,swollen
1149036888,unrelated,0.6601,redress,unwarranted
1149036889,unrelated,1,brutal,tardily
1149036890,paraphrase,0.655,satisfactory,generally good
1149036891,unrelated,1,ill,real
1149036892,unrelated,1,even,dispirited
1149036893,unrelated,1,unjust,mightily
1149036894,antonym,0.3435,turbulent,untroubled
1149036895,category,0.3424,bull,bear
1149036896,unrelated,0.6729,firmly,rough
1149036897,unrelated,0.6675,gentle,tight
1149036898,unrelated,1,loosely,real
1149036899,antonym,0.6492,abject,good
1149036901,unrelated,1,genuinely,hardly
1149036902,unrelated,0.6762,foresighted,slight
1149036903,unrelated,1,taboo,gonna
1149036904,unrelated,0.6258,sufficient,abject
1149036905,antonym,1,eukaryotic,prokaryotic
1149036906,antonym,1,needless,necessary
1149036907,unrelated,0.6746,excited,crazy
1149036908,unrelated,1,properly,huh
