id,label,label:confidence,word1,word2
1149036909,unrelated,0.6585,horrid,permissible
1149036910,antonym,1,boo,applaud
1149036911,unrelated,1,avowedly,brilliant
1149036912,paraphrase,0.341,deficient,slump
1149036913,unrelated,0.6552,scrap,long
1149036914,unrelated,1,merely,obscure
1149036915,antonym,1,impermissible,permissible
1149036916,unrelated,1,none,build
1149036917,unrelated,1,well-to-do,choosy
1149036918,antonym,0.6606,confused,surely
1149036919,unrelated,0.669,straight,accurate
1149036920,unrelated,1,excessively,blame
1149036921,unrelated,1,eve,net
1149036922,unrelated,0.6932,constantly,still
1149036923,unrelated,0.6698,grassless,grassi
1149036924,unrelated,1,rightfield,upset
1149036925,antonym,0.6574,majuscule,lowercase
1149036926,antonym,0.6907,transonic,subsonic
1149036927,unrelated,1,nowadays,no
1149036928,unrelated,0.662,fair,barely
1149036929,unrelated,1,mal,dependable
1149036930,antonym,0.6402,mandatory,unnecessary
1149036931,antonym,0.6681,insuperable,surmountable
1149036932,unrelated,0.3517,irrelevant,correctly
1149036933,unrelated,0.6683,gres,large measure
1149036934,unrelated,0.653,correct,misidentify
1149036935,antonym,1,hurriedly,unhurriedly
1149036936,antonym,1,go,no-go
1149036937,unrelated,1,abstain,one
1149036938,unrelated,0.6593,off,turn
1149036939,unrelated,0.6548,unfit,nice
1149036940,unrelated,1,huffy,right
1149036941,unrelated,1,good,further
1149036942,unrelated,1,swell,hardly
1149036943,unrelated,1,promiscuous,shitty
1149036944,unrelated,0.6638,important,consider
1149036945,unrelated,1,incorrectly,advantageously
1149036946,unrelated,1,entirely,practice
1149036947,unrelated,0.6823,meagre,decent
1149036948,antonym,1,goodness,naughty
1149036949,paraphrase,0.6731,entirely,everybody
1149036950,unrelated,0.6583,operable,unavailable
1149036951,unrelated,1,real,bad
1149036952,paraphrase,0.3604,sober,okay
1149036953,unrelated,0.6649,hard,well-to-do
1149036954,unrelated,0.663,good,crazy
1149036955,unrelated,1,delicately,possible
1149036956,unrelated,1,heavily,user-friendly
1149036957,unrelated,1,sound,non
1149036958,unrelated,0.6741,weird,estimable
1149036959,antonym,0.6542,loose,fussy
1149036960,unrelated,0.665,visionary,practical
1149036961,unrelated,1,obedience,meet
1149036962,unrelated,1,elderly,anymore
1149036963,unrelated,1,quarter,head
1149036964,unrelated,1,low,as
1149036965,unrelated,1,less,eventide
1149036966,unrelated,0.6647,well,loosely
1149036967,unrelated,1,subsequently,ago
1149036968,category,0.3368,moot,applicable
1149036969,antonym,0.6703,inconclusive,decipherable
1149036970,unrelated,1,receivable,shut-in
1149036971,unrelated,0.6399,appropriate,ugly
1149036972,unrelated,1,unspoilt,sore
1149036973,unrelated,0.348,forever,incessantly
1149036974,unrelated,1,gloomy,sufficient
1149036975,antonym,1,broad-minded,narrow-minded
1149036976,unrelated,0.6592,honorable,shitty
1149036977,unrelated,1,safe,confuse
1149036978,unrelated,0.6686,disgorge,applicable
1149036979,unrelated,1,seldom,comfortably
1149036980,unrelated,0.6661,slim,light
1149036981,unrelated,1,cheesy,long
1149036982,unrelated,1,no,feed
1149036983,antonym,0.6818,gentle,painful
1149036984,unrelated,0.66,contortion,straightness
1149036985,unrelated,0.6855,point,even
1149036986,unrelated,0.6592,difficult,crude
1149036987,unrelated,1,vain,capture
1149036988,unrelated,0.6636,crazy,decently
1149036989,unrelated,1,loose,convenient
1149036990,antonym,0.6527,invalidate,applicable
1149036991,unrelated,1,alright,big
1149036992,unrelated,0.672,actuate,appropriate
1149036993,unrelated,0.6648,harsh,chill
1149036994,unrelated,1,now,powerful
1149036995,unrelated,1,inconsistent,tolerate
1149036996,unrelated,1,less,pregnant
1149036997,unrelated,0.6797,cold,salutary
1149036998,unrelated,1,foresighted,weakly
1149036999,antonym,1,compliance,noncompliance
1149037000,antonym,0.6734,mad,happy
1149037001,unrelated,1,vain,appropriate
1149037002,unrelated,1,long,low-pitched
1149037003,antonym,0.6816,rarely,oft
1149037004,unrelated,1,unavailable,unacceptable
1149037005,unrelated,1,correctly,substantially
1149037006,unrelated,0.6621,unreasonable,impudent
1149037007,unrelated,1,right,sore
1149037008,antonym,1,define,indefinite
1149037009,antonym,1,inaccessible,approachable
1149037010,paraphrase,0.6578,properly,good
1149037011,unrelated,1,occupy,especially
1149037012,antonym,0.3555,proper,weird
1149037013,paraphrase,0.664,obtainable,possible
1149037014,unrelated,1,everybody,sal
1149037015,unrelated,0.6565,idle,utilised
1149037016,unrelated,1,uncommon,timeworn
1149037017,antonym,1,impracticable,viable
1149037018,unrelated,1,unfortunate,dependable
1149037019,unrelated,1,proficient,item
1149037020,antonym,0.6706,uncertain,safe
1149037021,unrelated,1,sufficient,lowly
1149037022,antonym,1,decisively,indecisively
1149037023,unrelated,0.6399,unlikely,big
1149037024,unrelated,1,so,genuinely
1149037025,unrelated,0.6562,dazed,smart
1149037026,antonym,0.6564,good,ineffectively
1149037027,unrelated,0.667,intimately,lightly
1149037028,unrelated,0.6686,respectable,unwell
1149037029,category,0.3438,unitary,person
1149037030,unrelated,1,wellspring,low
1149037031,antonym,1,disrespect,respect
1149037032,unrelated,1,condom,harmful
1149037033,unrelated,1,ugly,dependable
1149037034,unrelated,1,counterbalance,erroneous
1149037035,antonym,1,unpredictable,sure
1149037036,unrelated,1,real,few
1149037037,unrelated,0.6585,criticise,praise
1149037038,unrelated,1,misfire,have
1149037039,unrelated,0.678,long,easy
1149037040,unrelated,0.6634,wan,well
1149037041,unrelated,0.6639,unwise,expedient
1149037042,antonym,0.3437,sparse,swell
1149037043,unrelated,0.6549,gonna,hit
1149037044,unrelated,1,sustain,l
1149037045,unrelated,0.6529,loose,picky
1149037046,unrelated,1,delete,choke
1149037047,unrelated,1,full,unwell
1149037048,unrelated,1,uncollectible,correct
1149037049,unrelated,1,gamy,TRUE
1149037050,unrelated,1,sight,contact information
1149037051,unrelated,0.6516,uncertain,enlighten
1149037052,other,0.3393,difficult,fierce
1149037053,antonym,0.3642,unacceptable,plausible
1149037054,unrelated,0.6703,crazy,truthful
1149037055,unrelated,1,currently,nonetheless
1149037056,antonym,0.6867,ineffective,practicable
1149037057,unrelated,1,set,long
1149037058,antonym,1,patiently,impatiently
1149037059,unrelated,0.3461,significant,pocket-sized
1149037060,unrelated,1,peerless,non
1149037061,antonym,0.6761,precise,wrong
1149037062,unrelated,1,defend,compatible
1149037063,antonym,0.661,incorrect,proper
1149037064,unrelated,1,hanker,minimal
1149037065,unrelated,1,indecipherable,right
1149037066,unrelated,1,so,minus
1149037067,unrelated,1,no,apply
1149037068,antonym,0.672,acceptable,ineligible
1149037069,paraphrase,1,right,truthful
1149037070,paraphrase,1,paseo,ride
1149037071,unrelated,1,solely,actually
1149037072,unrelated,1,grow,no
1149037073,unrelated,1,directly,huh
1149037074,unrelated,1,upright,item
1149037075,antonym,1,injustice,fairness
1149037076,unrelated,1,finish,less
1149037077,unrelated,1,rational,inordinate
1149037078,unrelated,1,unspoiled,miserable
1149037079,unrelated,0.6393,inconsistent,corroborate
1149037080,unrelated,1,powerful,FALSE
1149037081,unrelated,1,obvious,hoodlum
1149037082,unrelated,0.3581,nonpareil,unsatisfactory
1149037083,unrelated,0.6779,circumstantially,deliberately
1149037084,unrelated,1,tight,promiscuous
1149037085,unrelated,1,practicable,woeful
1149037086,unrelated,0.67,good,unreliable
1149037087,unrelated,0.6939,flock,unfold
1149037088,unrelated,0.6735,good,decayed
1149037089,unrelated,0.6603,surprisingly,patently
1149037090,unrelated,1,retentive,weakly
1149037091,unrelated,0.6629,check,no
1149037092,unrelated,1,ennoble,law
1149037093,unrelated,1,hopefully,considerably
1149037094,antonym,0.6917,lucid,illogical
1149037095,antonym,0.6777,extern,intern
1149037096,unrelated,0.6638,okay,thoroughly
1149037097,antonym,0.6609,good,undecipherable
1149037098,unrelated,0.6368,minimally,equally
1149037099,unrelated,1,sensible,unjustified
1149037100,unrelated,1,orthogonal,useful
1149037104,unrelated,1,restrain,break
1149037105,unrelated,1,difficult,flashy
1149037106,unrelated,1,restrict,alia
1149037107,antonym,0.6833,tonic,atonal
1149037108,unrelated,1,fill,ter
1149037109,antonym,1,near,far
1149037110,unrelated,1,ironic,wet
1149037111,antonym,0.3586,available,unachievable
1149037112,antonym,1,sufficiency,insufficiently
1149037113,antonym,1,disreputable,reputable
1149037114,antonym,1,aggrandize,reduce
1149037115,unrelated,1,crazy,soundly
1149037116,unrelated,1,guileless,unclear
1149037117,unrelated,0.7012,complaint,fair
1149037118,unrelated,0.6652,hangdog,innocent
1149037119,unrelated,1,score,unmake
1149037120,antonym,0.6518,idle,use
1149037121,antonym,1,easygoing,awkward
1149037122,unrelated,0.681,apart,scarce
1149037123,unrelated,1,smelly,dear
1149037124,antonym,0.7005,bad,comfortably
1149037125,unrelated,0.6248,salutary,sinful
1149037126,unrelated,1,tough,appropriate
1149037127,unrelated,1,adept,rotten
1149037128,paraphrase,0.6674,feasible,practical
1149037129,unrelated,1,allow,lav
1149037130,unrelated,0.6636,gay,straightforward
1149037131,unrelated,1,further,well
1149037132,unrelated,1,soon,notwithstanding
1149037133,antonym,0.6824,optional,obligatory
1149037134,unrelated,1,naughty,compensate
1149037135,unrelated,0.6779,easy,inhuman
1149037136,unrelated,1,available,unimaginable
1149037137,antonym,1,expensive,low cost
1149037138,antonym,1,deplorably,happily
1149037139,unrelated,1,ill,cast
1149037140,antonym,0.6797,long,straightaway
1149037141,unrelated,1,chastise,phony
1149037142,unrelated,1,long,pitiful
1149037143,unrelated,0.6731,safety,doubtful
1149037144,unrelated,0.6834,extortionate,acceptable
1149037145,unrelated,1,determine,uncertain
1149037146,antonym,1,clear,unsettled
1149037147,unrelated,1,inappropriate,plenty
1149037148,unrelated,1,see,coke
1149037149,antonym,0.3425,permissible,unbearable
1149037150,antonym,0.6793,sufficiently,badly
1149037151,unrelated,1,carelessly,wellspring
1149037152,unrelated,1,soh,minus
1149037153,unrelated,0.3563,gres,university graduates
1149037154,unrelated,0.6916,foolish,unreasonable
1149037155,unrelated,1,contain,ter
1149037156,unrelated,0.6667,qualified,permissible
1149037157,antonym,0.6676,southern,northern
1149037158,unrelated,0.6599,exactly,hardly
1149037159,unrelated,0.6495,exceptional,universal
1149037160,unrelated,1,hasty,right-hand
1149037161,unrelated,1,irrelevant,reliable
1149037162,antonym,1,classical,nonclassical
1149037163,unrelated,1,able,unimportant
1149037164,antonym,0.6604,obsolete,useful
1149037165,entailment,1,active,economically active
1149037166,unrelated,1,ugly,correct
1149037167,unrelated,1,stack,long
1149037168,unrelated,1,decently,ill
1149037169,unrelated,1,uncommitted,impractical
1149037170,unrelated,0.664,crapper,allow
1149037171,antonym,0.7147,gonzo,normal
1149037172,antonym,1,altruist,egoist
1149037173,antonym,1,involuntary,voluntary
1149037174,unrelated,1,pat,eventide
1149037175,unrelated,1,ill,grim
1149037176,antonym,0.7046,genuine,unacceptable
1149037177,unrelated,1,eye,beginning
1149037178,unrelated,1,point,skilful
1149037179,unrelated,1,rightfield,flawed
1149037180,other,0.3487,earlier,former
1149037181,unrelated,0.6712,ill,secure
1149037182,antonym,0.6897,simple,grueling
1149037183,antonym,0.6762,well,shitty
1149037184,unrelated,1,synopsis,concrete
1149037185,unrelated,1,huh,straightaway
1149037186,unrelated,0.6649,laborious,straightforward
1149037187,unrelated,1,extraordinary,rightfield
1149037188,antonym,1,willing,unwilling
1149037189,unrelated,1,ineligible,mighty
1149037190,unrelated,1,TRUE,mad
1149037191,unrelated,0.6446,unspecified,know
1149037192,unrelated,1,wicked,soundly
1149037193,unrelated,1,unchanged,transfer
1149037194,unrelated,0.6703,inappropriate,rectify
1149037195,unrelated,1,okay,regretful
1149037196,unrelated,1,cultivate,idle
1149037197,antonym,1,abase,proud
1149037198,unrelated,1,powerful,sick
1149037199,unrelated,0.6771,right-hand,normal
1149037200,unrelated,1,run,delete
1149037201,unrelated,1,farsighted,immediately
1149037202,unrelated,1,respectable,spiteful
1149037203,antonym,0.6818,blockage,start
1149037204,unrelated,1,unsuccessful,decent
1149037205,antonym,0.6737,discipline,crazy
1149037206,unrelated,0.677,right,cruddy
1149037207,category,1,czech republic,slovakia
1149037208,antonym,0.3396,less,big
1149037209,unrelated,1,unduly,decent
1149037210,antonym,0.6906,picayune,important
1149037211,unrelated,0.6704,finish,period
1149037212,unrelated,1,intimately,even
1149037213,unrelated,1,name,harbor
1149037214,unrelated,0.3619,shoddy,correct
1149037215,antonym,0.3368,fruitless,necessary
1149037216,unrelated,1,despicable,right
1149037217,antonym,1,blithely,unhappily
1149037218,unrelated,0.6683,extortionate,reasonable
1149037219,unrelated,1,even,further
1149037220,unrelated,1,happy,decently
1149037221,unrelated,1,justly,abnormal
1149037222,unrelated,1,scarcely,aside
1149037223,category,0.3537,exactly,solely
1149037224,unrelated,1,even,place
1149037225,other,0.3587,caudal,cephalic
1149037226,category,0.3452,pro-choice,pro-life
1149037227,unrelated,1,right,barely
1149037228,antonym,0.3587,notification,ignore
1149037229,unrelated,1,scarce,non
1149037230,unrelated,1,former,au
1149037231,unrelated,0.6714,insufferable,inconceivable
1149037232,antonym,0.6592,useless,essential
1149037233,antonym,1,moral,immoral
1149037234,antonym,0.3442,surely,merely
1149037235,unrelated,1,rival,different
1149037236,unrelated,1,everybody,blackguard
1149037237,unrelated,0.6921,irresponsible,dangerous
1149037238,unrelated,1,immaterial,retentive
1149037239,paraphrase,0.7105,painful,flop
1149037240,unrelated,1,dependable,huh
1149037241,unrelated,1,disfavour,approval
1149037242,unrelated,0.6658,boost,inadvisable
1149037243,paraphrase,0.3557,unsophisticated,worldly
1149037244,unrelated,1,off,arrange
1149037245,antonym,1,obvious,unclear
1149037246,antonym,0.3657,readily,scarcely
1149037247,unrelated,1,nominal,meaning
1149037248,unrelated,0.6686,actually,nope
1149037249,unrelated,1,rightfield,unwarranted
1149037250,unrelated,0.6667,deny,accept
1149037251,unrelated,1,unreal,properly
1149037252,antonym,0.6791,redo,unreconstructed
1149037253,antonym,0.6542,substantially,insufficiently
1149037254,unrelated,1,feasible,windy
1149037255,unrelated,1,summary,loose
1149037256,antonym,0.6656,reliable,erroneous
1149037257,antonym,0.3385,unable,viable
1149037258,unrelated,0.6735,dian,religious beliefs
1149037259,unrelated,0.6788,suffice,anymore
1149037260,entailment,0.34,questionable,surely
1149037261,unrelated,0.6731,picky,promiscuous
1149037262,other,0.3409,fine,proficient
1149037263,antonym,1,unfavorable,favorable
1149037264,unrelated,1,surely,lonesome
1149037265,antonym,0.67,satisfactory,undesirable
1149037266,unrelated,1,good,boisterous
1149037267,unrelated,1,rightfield,FALSE
1149037268,unrelated,1,unruffled,hard
1149037269,unrelated,0.6732,unattainable,uncommitted
1149037270,paraphrase,0.6817,imperfect,gross
1149037271,other,0.3427,good,fearful
1149037272,unrelated,0.6722,inconceivable,elusive
1149037273,unrelated,1,gonna,ill-timed
1149037274,unrelated,1,rude,effective
1149037275,unrelated,0.6557,alien,know
1149037276,unrelated,1,compensate,indefensible
1149037277,unrelated,0.6684,horrible,ripe
1149037278,paraphrase,0.6725,nice,goodness
1149037279,unrelated,1,rachis,here
1149037280,unrelated,1,separate,framework
1149037281,antonym,0.6699,correct,abortive
1149037282,category,0.3519,crazy,fishy
1149037283,unrelated,1,real,less
1149037284,unrelated,1,there,game
1149037285,unrelated,0.6562,sophisticated,prosperous
1149037286,unrelated,1,utilization,unemployment
1149037287,other,0.6683,even,minus
1149037288,unrelated,1,befuddle,safe
1149037289,unrelated,1,shew,abolish
1149037290,unrelated,1,bad,set
1149037291,unrelated,1,normal,compensate
1149037292,unrelated,1,happy,demented
1149037293,unrelated,1,scarce,admittedly
1149037294,unrelated,1,untouchable,possible
1149037295,unrelated,1,well,scrap
1149037296,unrelated,0.6362,incomplete,acceptable
1149037297,unrelated,0.7151,good,prissy
1149037298,unrelated,1,irrelevant,lawful
1149037299,antonym,1,freaky,normal
1149037300,unrelated,0.6873,awful,thoroughly
1149037301,unrelated,1,dirty,expert
1149037302,unrelated,1,long,rarified
1149037303,unrelated,0.6889,aright,nasty
1149037307,unrelated,1,exist,less
1149037324,antonym,1,phony,honest
1149037325,unrelated,0.3679,circumstantially,unsurprisingly
1149037341,unrelated,1,defective,table
1149037350,unrelated,1,application,screw
1149037365,unrelated,1,undesirable,seize
1149037367,unrelated,1,law,entitle
1149037400,unrelated,1,long,express
1149037401,unrelated,1,admittedly,incorrect
1149037407,unrelated,1,possible,pitiful
1149037413,antonym,1,necessity,futile
1149037517,antonym,1,conclusive,inconclusive
1149037530,unrelated,0.6977,equal,insignificant
1149037542,unrelated,0.721,well,blue
1149037544,antonym,0.3636,well,spiteful
1149037555,entailment,0.6549,form,progress report
1149037570,unrelated,1,important,deliberate
1149037577,unrelated,1,counterfeit,rectify
1149037586,unrelated,0.666,shall,capable
1149037593,unrelated,1,tenacious,no
1149037623,unrelated,1,formation,private information
1149037625,unrelated,1,imperfectly,swell
1149037626,antonym,1,aimlessness,purposefulness
1149037643,unrelated,1,possible,delicately
1149037688,antonym,1,unwanted,appropriate
1149037718,antonym,1,beneficent,maleficent
1149037734,unrelated,1,unintentional,specify
1149037735,unrelated,1,straight,blue
1149037736,antonym,0.6364,permissible,prevent
1149037748,antonym,1,nonuniform,uniform
1149037750,unrelated,1,difficult,commodity
1149037762,unrelated,1,discrete,equal
1149037763,unrelated,0.6644,good,slightly
1149037777,unrelated,0.6644,flawed,lawful
1149037851,unrelated,1,puke,well
1149037867,unrelated,0.6364,winner,more
1149037882,antonym,1,gloominess,happiness
1149037886,antonym,0.666,orifice,closing
1149037887,unrelated,1,seize,worthless
1149037889,unrelated,1,decently,upset
1149037909,unrelated,0.7131,scarcely,no.
1149037922,unrelated,1,simply,want
1149037932,unrelated,1,well-to-do,stiff
1149037936,antonym,0.6321,spiritism,worldliness
1149037943,unrelated,1,narrow,undetermined
1149037952,antonym,1,equal,dissimilar
1149037957,other,0.6428,hatless,hat
1149037988,unrelated,1,discover,c
1149038001,unrelated,1,plumb,dirty
1149038005,unrelated,1,slightly,yearn
1149038006,unrelated,0.6644,hail,go
1149038017,unrelated,1,upright,nah
1149038030,unrelated,1,fierce,easily
1149038035,unrelated,1,none,grade
1149038085,unrelated,1,unknown,bang
1149038102,unrelated,1,sore,compensate
1149038117,antonym,0.6321,lousy,mighty
1149038131,antonym,0.6644,inaccurate,rightful
1149038134,antonym,1,limited,unabated
1149038164,antonym,1,conformity,nonconformity
1149038174,unrelated,1,ice,receive
1149038189,other,0.6644,posterior,sooner
1149038231,antonym,0.721,unable,available
1149038234,unrelated,1,evil,right-hand
1149038239,unrelated,1,runnel,idle
1149038242,unrelated,1,nestling,significant
1149038255,unrelated,1,hanker,unimportant
1149038265,unrelated,1,tolerate,inconsistent
1149038275,unrelated,1,chitchat,jawless
1149038292,unrelated,1,flesh,none
1149038299,unrelated,1,punk,tender
1149038301,antonym,1,normal,outre
1149038310,paraphrase,0.3853,plus,anymore
1149038328,unrelated,1,right,detriment
1149038357,unrelated,1,easy,pall
1149038364,unrelated,1,ephemeral,failing
1149038368,unrelated,1,list,hold
1149038403,unrelated,1,interesting,big
1149038416,unrelated,1,as,grim
1149038419,paraphrase,1,okay,right
1149038442,unrelated,1,minus,level
1149038447,unrelated,1,finish,far
1149038456,antonym,1,reverent,irreverent
1149038469,unrelated,0.6364,unknown,decide
1149038477,unrelated,1,bogus,mightily
1149038479,antonym,1,piousness,impiety
1149038496,unrelated,1,right,knockout
1149038518,unrelated,0.7131,undesirable,effective
1149038525,unrelated,1,minimal,practically
1149038536,paraphrase,0.6147,ill,ghastly
1149038542,unrelated,1,rift,keep
1149038638,unrelated,1,poorly,readily
1149038641,antonym,1,finish,incomplete
1149038653,antonym,1,explicit,implicit
1149038655,unrelated,1,hold,incompatible
1149038656,unrelated,1,risky,table
1149038664,antonym,1,incompatible,possible
1149038694,unrelated,0.6977,intricate,easily
1149038703,antonym,0.6977,renew,unregenerate
1149038705,antonym,1,sympatric,allopatric
1149038724,unrelated,1,authorize,ambiguous
1149038729,antonym,1,rapidly,slowly
1149038736,antonym,1,requirement,unnecessary
1149038740,unrelated,1,cold,thoroughly
1149038761,unrelated,1,decently,bogus
1149038768,unrelated,0.6147,risky,badly
1149038772,unrelated,1,easily,grating
1149038786,unrelated,1,defective,interesting
1149038813,unrelated,1,rightfield,unreal
1149038818,unrelated,1,seat,allow
1149038838,antonym,1,spiritless,spirited
1149038841,unrelated,1,powerful,erroneous
1149038844,unrelated,0.6364,well,weird
1149038849,unrelated,1,inappropriate,sufficient
1149038875,unrelated,1,so,few
1149038888,other,0.3679,naught,one
1149038899,unrelated,1,nice,secure
1149038905,unrelated,1,altogether,huh
1149038912,unrelated,0.666,good,grime
1149038914,unrelated,1,terribly,real
1149038919,unrelated,1,seldom,fountainhead
1149038921,unrelated,1,tawdry,soft
1149038924,paraphrase,1,full,entirely
1149038932,unrelated,1,impact,untouched
1149038950,unrelated,0.3853,aggregate,completely
1149038951,unrelated,0.7131,right,purge
1149038979,unrelated,1,huh,hanker
1149038983,unrelated,1,obvious,knockout
1149039003,unrelated,1,outrageous,correctly
1149039004,unrelated,1,ambiguous,light
1149039010,unrelated,1,unlimited,settle
1149039013,unrelated,1,skillful,little
1149039041,unrelated,1,represent,l
1149039054,unrelated,1,never-ending,inconstant
1149039086,unrelated,1,bad,possible
1149039096,unrelated,0.6977,bob,head
1149039104,antonym,1,lawless,legalize
1149039105,unrelated,1,non,evening
1149039113,antonym,0.3853,hardheaded,feasible
1149039128,unrelated,0.7131,expel,charge
1149039138,antonym,1,many-sided,unilateral
1149039145,unrelated,1,good,cast
1149039184,unrelated,1,unlikely,easygoing
1149039199,unrelated,1,orthogonal,significant
1149039237,antonym,1,good,cruddy
1149039249,unrelated,1,working,sour
1149039254,unrelated,1,moderately,right
1149039266,unrelated,1,complicated,tardily
1149039271,unrelated,1,hanker,time
1149039278,paraphrase,0.6683,helpful,utile
1149039320,unrelated,1,eventide,still
1149039322,antonym,1,normal,weirdo