strength	weakness	True
hungary	poland	False
remediate	break	False
improperly	intimately	False
apart	scarce	False
adequately	knockout	False
miss	gentleman	True
change	stable	True
persuasive	dissuasive	True
grassless	grassi	False
wildness	tameness	True
fall	spring	True
explicit	implicit	True
international	national	True
spiritless	spirited	True
water	desert	True
ironic	wet	False
diaphragm	start	False
rule	serve	True
reward	fee	True
full	small	True
funny	crazy	False
cling	unstuck	False
sign	industrial design	False
relaxation	stress	True
impossible	achievable	True
slightly	decent	False
torpid	active	True
finale	start	True
right	dotty	False
check	unspecified	False
help	hurt	True
cumbersome	slow	False
good	okey	False
lemon	orange	True
practicable	unworkable	True
dull	sharp	True
obtainable	unimaginable	False
sight	specific information	False
accrue	rise	False
desirable	worst possible	False
crazy	risible	False
severely	smooth	False
animal	bug	True
easily	comfortably	False
mightily	unthinkable	False
restrictiveness	permissiveness	True
inaccurate	rightful	True
pathetic	rich	False
clear	illegible	True
unworkable	inconceivable	False
dandy	iffy	False
school	work	True
waste	recycle	True
backbreaking	lojack	False
pregnant	insignificant	False
unrealistic	actual	False
rest	tire	True
harden	soften	True
fruitlessly	profitably	True
reach	pull	True
drive	stop	True
confidence	fear	True
fragmental	complete	True
off	rigid	False
science	false	True
upright	well	False
respectable	spiteful	True
upset	mightily	False
low	long	False
bazaar	bad	False
smart	dull	True
unquiet	easy	False
join	split	True
ply	no	False
unimportant	requirement	True
play	grind	True
taboo	gonna	False
promiscuous	slim	False
best	simply	False
awesome	right	False
iniquity	fair	True
acceptable	ineligible	True
more	immediately	False
fine	admittedly	False
adjust	unfair	False
fancy	simple	True
livelihood	dead	True
applicable	pointless	False
early	later	True
abuse	whisper	False
pregnant	important	False
positive	uncertain	True
right	screwball	False
compatibility	incompatibility	True
fly	ride	True
excessively	scoot	False
animal	plant	True
restrain	break	False
pain	nice	True
benefit	punishment	True
rue	joy	True
stretch	relax	True
quiet	talk	True
cozy	formal	False
capital	small	True
picky	promiscuous	False
gres	large measure	False
punk	yearn	False
dim-witted	complex	False
right	left	True
blemish	good	False
right	comfortably	False
inebriation	soberness	True
fake	decent	False
paseo	ride	False
finland	italy	False
reduce	expand	True
freestanding	joint	False
place	off	False
back	main	True
voiceless	easily	False
great	small	True
flash	dark	True
inappropriate	essential	False
item	skilful	False
offspring	parent	True
god	mortal	True
picture	movie	True
thoroughly	hurt	False
genuine	incorrect	True
straightaway	farther	False
nah	barely	False
decent	sufficient	False
chant	toneless	False
contrary	obverse	False
wash	dry	True
compensate	flawed	False
fashion	taste	True
cotton	wool	True
rectify	unjustified	False
extortionate	acceptable	False
fat	thin	True
cheap	grueling	False
break	make	True
armored	unarmored	True
rotten	redress	False
simply	anymore	False
gluttonous	abstemious	True
unspoilt	nice	False
rude	easily	False
allochthonous	autochthonous	True
unruffled	hard	False
slice	whole	True
disease	healthy	True
tonic	atonal	True
no	come	False
conservatively	incautiously	False
kitten	dog	True
applicable	retch	False
considerably	badly	False
safe	poor	False
weird	estimable	False
multi-valued	bivalent	True
cushion	sharpen	False
nothing	exist	True
iffy	nifty	True
brilliant	admittedly	False
charge	pay	True
farsighted	anymore	False
rectify	fake	False
inexpert	professional	True
flop	wrongful	False
nice	uncollectible	False
efficient	ineffectual	True
nowadays	disability	False
right	loony	False
dry	wet	True
so	placid	False
lower	soh	False
point	evening	False
laughable	acceptable	False
rent	prevent	False
steam	cold	True
bloom	die	True
straightaway	over	False
keep	dead	False
bad	set	False
justly	alright	False
necessarily	perpetually	False
erstwhile	anymore	False
edit	uncut	True
filiation	ascent	False
continuously	regular	False
acceptable	hapless	False
respectable	point	False
break	whole	True
invalidate	applicable	True
gre	national level	False
clear	confuse	True
even	minus	False
elucidate	ambiguous	True
predictably	unexpectedly	True
cruddy	good	False
sole	firstly	False
choose	refuse	True
goodness	well	False
ofttimes	rarely	True
unnecessary	earmark	False
aright	rude	False
gonna	fountainhead	False
indistinct	distinct	True
absence	presence	True
belief	fact	True
fence	canadian forces	False
circumscribe	more	False
unvoiced	tough	True
nice	thoroughly	False
touch	hear	True
conformist	nonconformist	True
king	queen	True
good	gaga	True
soon	withal	False
right	damage	False
replace	relief	False
heat	chill	True
bow	pluck	True
respect	disgust	True
floor	roof	True
hanker	marginally	False
untrue	ripe	False
join	quit	True
perfect	wrong	True
immediately	foresighted	False
watch	tell	True
boss	employee	True
admissible	inadmissible	True
unspoiled	painful	False
difficult	simple	True
rest	awake	True
nonfat	fatty	True
forge	off	False
levelheaded	silence	False
top	low	True
terrible	aright	False
formation	available information	False
okay	skillful	False
nah	unity	False
unholy	right	False
finis	far	False
slim	wanton	False
insane	beneficial	False
zero	peerless	False
bisexual	homosexual	True
walk	stop	True
cold	friendly	True
fountainhead	easy	False
health	sickness	True
little	equally	False
most	simply	True
son	sister	True
mild	irritate	True
church	temple	True
joint	separate	True
unimaginable	feasible	True
more	pass	False
decode	encode	True
sober	okay	False
awry	adequately	False
match	different	True
unjust	mightily	False
reduce	growth	True
tenacious	minimally	False
steam	liquid	True
unnaturally	naturally	True
sizable	insignificant	True
river	dry	True
sole	furthermore	False
renovate	break	False
impossible	frightened	False
interest	boredom	True
soreness	comfort	True
vanity	fullness	False
ugly	right	False
foot	toe	True
right	unreliable	False
hard	considerably	False
shitty	skilful	False
unsuccessful	correct	True
unlikely	boastfully	False
free	money	True
scarce	non	False
regrettably	luckily	True
occupant	nonresident	True
beneficial	terrible	True
proficient	incorrect	False
laughable	feasible	False
unresolved	close	False
air	water	True
subsequently	plus	False
tangible	unreal	True
firmly	rough	False
wind	calm	True
reverent	irreverent	True
oftentimes	infrequently	True
contrapuntal	monophonic	False
man	woman	True
truth	false	True
reasonable	unreasonable	True
dire	possible	False
publicity	demotion	False
little	honest	False
identical	right	False
multidimensional	unidimensional	True
black	light	True
unreal	properly	False
make	triiodothyronine	False
usual	highly unusual	True
ripe	cold	False
stipulate	unqualified	False
dishonestly	honestly	True
cold	unspoiled	False
depersonalize	personalise	True
satisfactory	feeble	False
unspecified	stipulate	False
aright	poor	False
passing	gain	False
easy	cauterize	False
irrelevant	admissible	False
outrageous	decently	True
first	long	False
ordinary	unique	True
sopor	wake	True
home	work	True
estimable	amiss	False
late	anymore	False
unable	viable	True
song	talk	True
want	unnecessary	False
mightily	bullshit	False
untrue	lawful	False
regretful	table	False
rude	justly	False
mankind	animal	True
sufficiency	satisfactory	False
indecipherable	right	False
unclear	rubber	False
trip	vacation	True
low	overly	False
pleasure	unhappiness	True
earth	space	True
sight	public awareness	False
unpolished	polished	True
sing	talk	True
posterior	sooner	False
undetermined	acknowledge	False
secondly	sole	False
significant	pocket-sized	True
private	see	True
sound	sick	False
particular	good	False
frightening	feasible	False
dissimilar	similar	True
cry	smile	True
book	magazine	True
vain	appropriate	False
whimsical	practicable	False
enemy	friend	True
complaint	fair	False
greece	sweden	False
balance	prejudice	True
due	pay	True
cat	dog	True
yellow	brave	True
play	work	True
gentle	painful	True
uncommon	park	False
so	quiet	False
disease	health	True
nonetheless	presently	False
terrible	effective	True
unimportant	meaning	True
devise	disorganise	False
excessively	jesus	False
trouble	fortune	True
chicken	beef	True
insignificant	important	True
nix	one	False
wan	well	False
deplorable	well	False
contralateral	ipsilateral	True
handsome	conservative	False
long	sentence	False
bolt	nail	True
painful	easily	False
eventually	today	False
low	eminent	False
shape	uncertain	False
sequester	deposit	True
intimately	loosely	False
accept	d	False
unfit	nice	False
identify	settle	False
sleep	awaken	True
good	dotty	False
plant	off	False
rectify	happy	False
specific	none	True
extinguish	ignite	True
real	few	False
traduce	benign	False
miserable	mighty	False
watch	show	True
former	au	False
city	country	True
full	rude	False
city	village	True
utterly	living	False
fateful	white	False
flower	fruit	True
idle	work	True
different	touch	False
rude	decent	True
slip	balance	True
stain	clean	True
hurriedly	unhurriedly	True
productive	poor	False
break	fix	True
small	practically	False
tardy	plus	False
badly	rightfield	False
unacceptable	plausible	True
yearn	small	False
incompatible	possible	True
discover	c	False
buy	save	True
attractive	repulsive	True
altogether	hing	False
simple	grueling	True
readily	seedy	False
even	low	False
alter	flat	False
grave	alright	False
laborious	user-friendly	False
alright	justly	False
unreal	redress	False
plain	complicate	True
multilateral	unilateral	True
last	stop	False
modestly	comfortably	False
adequate	thereof	False
gloomy	sufficient	False
hard-pressed	honest	False
easily	minuscule	False
society	disorder	False
lately	later	False
full	undesirable	False
truly	insincerely	True
happy	displease	True
mortal	life	True
long	crummy	False
less	equitably	False
hope	fear	True
easy	hooligan	False
terrible	mighty	False
abnormal	ripe	False
cultivate	idle	False
slight	excessively	True
entirely	longer	False
settle	indeterminate	False
bad	shelve	False
skilful	awful	True
sand	dirt	True
harsh	chill	False
hungry	okay	False
trade	free	True
bad	iniquity	False
join	leave	True
crook	police	True
long	specify	False
ordinary	original	True
undock	dock	True
earth	sky	True
hanker	little	False
permissible	outrageous	True
loose	bind	True
redress	unwarranted	False
fountainhead	good	False
fair	outside	False
easy	ruffian	False
add	take	True
grueling	tricky	False
arrant	sketchy	False
coruscate	still	True
minute	widen	True
bone	flesh	True
problem	solution	True
rule	bizarre	False
wanton	dark	False
adequate	rickety	False
night	light	True
stretch	stiff	True
truly	no	False
char	man	False
dot	dash	True
partly	scarce	False
reserve	unsuitable	False
jazz	alien	False
poor	practicable	False
classified	discourage	False
impossible	unfeasible	False
delicately	possible	False
dramatise	reduce	False
ago	ulterior	False
compensate	inconceivable	False
merely	maybe	False
unspeakable	painless	False
rise	set	True
loose	fussy	True
surprisingly	moderately	False
multilaterally	unilaterally	True
leaf	stem	True
amiss	thoroughly	False
erroneous	lawful	True
bitterly	swell	False
care	hurt	True
right	unwarranted	False
change	unchanged	True
down	easily	False
awkward	well-heeled	False
exist	article	False
germany	netherlands	False
table	plate	True
collision	miss	True
hairiness	hairlessness	True
new	experience	True
awfully	right	False
right	disgraceful	False
puke	well	False
thicken	thin	True
risky	badly	False
downhearted	sufficient	False
upright	further	False
dream	awake	True
rearward	here	False
unsurprisingly	unexpectedly	False
no	make	False
omit	available	True
ear	eye	True
sunrise	sunset	True
impossible	unlikely	False
sleep	wake	True
redress	anomalous	False
simply	admittedly	False
soap	water	True
sympathetic	unkindly	True
unwanted	appropriate	True
appropriate	unsound	False
reprehensible	ripe	False
acceptable	unimaginable	True
familiarity	stranger	True
hope	despair	True
pass	keep	True
immorality	good	True
foolish	unreasonable	False
hoodlum	hard	False
unamended	amend	True
hunt	hither	False
good-looking	right	False
arguably	amazingly	False
unoriginality	originality	True
wrong	know	True
birth	d	False
price	free	True
extraordinary	redress	False
hackneyed	jaydee	False
hard	easy	True
captain	mate	True
lone	outside	False
notification	ignore	True
attention	deliberate	False
die	alive	True
jaydee	creepy	False
unwise	allow	False
dark-green	ripe	False
active	slow	True
boyfriend	girl	True
nope	directly	False
build	none	False
stark	less	False
estimable	no	False
accurate	wrong	True
well	weird	False
correctly	well	False
unable	insufferable	False
bad	cunning	False
unacceptable	right	False
grief	joy	True
lawful	wrong	False
ordinary	strange	True
even	dispirited	False
produce	destroy	True
compensate	poor	False
more	success	False
difficult	simpleton	False
seldom	overly	True
violence	tameness	False
fight	good	True
certain	confused	False
dazed	smart	False
open	shall	False
cement	mortar	True
unconscionable	satisfactory	False
immaturity	maturity	True
worthy	unnatural	False
short	tall	True
raven	postdate	False
international	gonna	False
aright	abnormal	True
unceasing	inconstant	True
rock	water	True
lady	male	True
fantasy	plain	False
irrational	rational	True
more	see	False
rancid	sweeten	False
unlikely	probably	False
inexperience	experience	True
correct	faux	True
representation	exemplify	False
practice	theory	True
swell	comfortably	False
good	unclear	False
stagnant	living	False
belated	timeliness	True
valid	unsubstantiated	True
city	forest	True
minimally	considerably	True
sit	up	True
fine	honest	False
aboveboard	easy	False
lead	gold	True
cheap	expensive	True
ordinary	rare	True
finland	spain	False
gonzo	normal	True
easily	quietly	False
misdirect	right	True
obtuseness	brightness	True
clean	dirty	True
aright	outrageous	True
condom	risky	True
sensitive	tough	True
appropriate	propel	False
bear	lion	True
visualise	ground	False
record	play	True
costly	excessively	False
bromide	uncommon	False
learn	teach	True
important	debatable	False
adequately	generally	False
shadow	light	True
fragmentary	everlasting	False
undoubtedly	solitary	False
sunshine	darkness	True
lease	buy	True
farsighted	inadequately	False
germany	greece	False
gonna	fine	False
garbage	valuable	True
crease	increased levels	False
get	ice	False
need	have	True
crucial	unimportant	True
sure	knowledge	False
taste	sight	True
distinguishable	indistinguishable	True
go	no-go	True
drink	solid	True
optimistic	pessimistic	True
netherlands	new zealand	False
compact	big	True
capital	low	True
arrant	dysfunctional	False
obtainable	possible	False
excessively	thinly	True
fair	pain	False
gonna	sour	False
break	hold	True
garden	house	True
unsuccessful	decent	False
eventually	instantly	True
accurate	wrongfulness	False
heavy	adequately	False
hostelry	dislodge	False
finish	far	False
mad	effective	False
wrong	correct	True
unpredictable	workable	False
decide	unclear	False
aim	no	False
vocalic	consonantal	False
even	calm	False
race	slow	True
box	circle	True
battle	peace	True
set	dispatch	False
tantalize	walk	False
inactive	operational	True
caliber	interest	False
bed	bath	True
hold	lose	True
finland	netherlands	False
necessary	unavailing	False
last	menses	False
failure	plenty	False
silence	so	False
sanity	insanity	True
item	near	False
unclean	cool	False
futile	essential	True
knowledge	mindful	False
influence	off	False
easily	marginally	False
still	likewise	False
sole	more	False
conflict	agreement	True
improper	commodity	False
sweden	switzerland	False
black	white	True
unjust	decently	True
decent	little	False
form	provide information	False
still	possibly	False
moderately	long	True
cardinal	ordinal	False
snow	hot	True
fiendish	holy	True
over	anymore	False
hardly	easy	True
understand	c	False
possible	misfortunate	False
macrocosm	nonexistence	False
leaf	root	True
inappropriate	unspoiled	False
criminalization	decriminalization	True
advantageously	sorry	False
briefly	hanker	False
unthinkable	rectify	False
mountain	desert	True
mouse	cat	True
cool	heat	True
practicable	piteous	False
group	individual	True
reach	miss	True
actually	actually	False
dispense	long	False
czech republic	slovakia	False
leave	back	True
obnoxious	eligible	False
erupt	extinguish	True
butch	gentle	True
good	terrible	True
anymore	asset	False
strong	weak	True
set	right	False
person	group	True
courtesy	discourtesy	True
pass	delete	False
illiterate	literate	True
compact	loose	True
fair	barely	False
depression	happiness	True
anger	love	True
stationary	change	True
dirty	pure	True
joy	pain	True
lower	even	False
freedom	jail	True
unfairly	considerably	False
easily	lightly	False
exclusively	anymore	False
pan	pot	True
powerfully	weakly	True
edge	middle	True
bread	butter	True
intimately	unimportant	False
filial	parental	True
adventurous	unadventurous	True
appropriate	vomit	False
contract	grow	True
individual	share	True
road	pavement	True
unreceptive	receptive	True
average	evil	False
minus	sol	False
italy	portugal	False
ugly	salutary	False
eukaryotic	prokaryotic	True
gentle	stubborn	True
harsh	gentle	True
rest	wake	True
flesh	none	False
good	prissy	False
windy	feasible	False
salt	vinegar	True
cruel	unspoiled	False
overpriced	tinny	False
handgrip	name	False
rush	leisure	True
large	small	True
unify	divide	True
button	unbutton	True
utilitarian	superfluous	True
imperfect	thoroughgoing	False
vain	capture	False
agreement	disagreement	True
compensatory	compulsory	True
free	restrict	True
sick	ill	False
same	less	False
rectify	misguided	False
unimaginable	impulsive	False
wound	right	False
hide	share	True
exile	repatriate	False
capture	unsuitable	False
besotted	easy	False
choosy	slow	False
patiently	impatiently	True
quiet	sound	True
severe	lojack	False
rubber	creepy	False
trade	buy	True
looney	possible	False
spouse	alive	False
aggrandize	reduce	True
unassertive	assertive	True
sharp	thick	True
receipt	unacknowledged	True
line	circle	True
cheap	heavy	False
hard-pressed	ripe	False
typically	atypically	True
probable	insignificant	False
printable	unprintable	True
harsh	easygoing	True
easily	longer	False
heavy	rough	False
small	big	True
health	sick	True
mistakenly	advantageously	False
fruit	fruitless	True
intolerable	mightily	False
choppiness	smoothness	False
nice	rank	True
severely	pleasant	False
bright	dark	True
quality	cheap	True
even	wellspring	False
backbreaking	easily	False
well-founded	unsubstantiated	True
compensate	deficient	True
costly	bum	False
misery	enjoyment	True
sincerely	insincerely	True
gentle	tight	True
right	ache	False
rectify	inequitable	False
adequately	scantily	False
devil	soothe	False
sufficiency	underemployment	True
relevant	debate	False
usable	unreachable	False
full	rotten	False
unsalted	seasoned	True
erroneous	redress	False
run	stop	True
unreasonable	impertinent	False
sound	nothing	True
poor	acceptable	False
unavailable	unacceptable	False
correct	sore	False
runnel	idle	False
fever	cold	True
inactive	so	False
hirsute	safe	False
easy	fearful	False
rain	sunshine	True
baby	adult	True
off	function	False
mad	proficient	False
pass	play	True
available	innocent	False
peculiarly	less	False
solely	plainly	False
alright	improper	False
switch	unaffected	False
exceptional	universal	False
apple	orange	True
useful	useless	True
burdensome	easy	True
africa	asia	False
student	professor	True
convert	stay	False
dispirited	as	False
straight	festal	False
compensate	outrageous	False
identical	no	False
availability	unavailability	True
exterior	gonna	False
fancy	early years	False
appropriate	ghastly	False
tardily	arduous	False
brutal	easily	False
limited	unabated	True
equality	equality of opportunity	False
friendliness	unfriendliness	True
local	national	True
considerably	bit	False
smooth	bumpy	True
bit	solely	False
decently	rotten	False
begin	stop	True
litre	have	False
lake	river	True
assembly	disassembly	True
maybe	withal	False
crappy	official	False
best	merely	False
actress	actor	True
disingenuous	reliable	False
cut	seal	True
right	iniquity	False
afghanistan	pakistan	False
flunk	passing	True
ceiling	wall	True
uncertain	easygoing	False
ugly	necessary	False
outside	equitable	False
unthinkable	aright	False
certainly	unlikely	True
shortly	well	False
effective	okay	False
orthogonal	significant	False
heavy	tricky	False
absent	available	True
raise	push	True
appropriate	vain	False
abnormal	flop	False
finland	france	False
read	picture	True
feasible	poor	False
potential	panicky	False
fill	ter	False
population	person	True
disgraceful	justly	False
blithely	unhappily	True
idle	move	True
real	ghost	True
gray	black	True
straight	error	False
inexcusable	acceptable	True
tacky	pricey	False
clear	thick	True
gladiola	sad	False
rival	different	False
tolerable	unsatisfactory	False
unavailable	workable	False
well	decently	False
defective	interesting	False
uncommon	coarse	False
receptive	unreceptive	True
ill	secure	False
tenacious	plus	False
gruelling	smooth	True
available	windy	False
frail	robust	True
day	night	True
insufferable	unacceptable	False
lone	admittedly	False
short	complete	False
unrivalled	anybody	False
inflexibility	flexibility	True
unlikely	potential	False
recognize	unknown	True
credulous	incredulous	True
fail	simply	False
ill	cast	False
die	live	True
space	time	True
narrow	unspecified	False
significant	tike	False
improper	justly	True
cold	warm	True
time	yearn	False
dark	pale	True
interpret	more	False
humanity	animal	True
appropriate	demented	False
difficult	sly	False
nonuniform	uniform	True
rotten	mightily	True
impossible	unachievable	True
exercise	sit	True
appropriate	gruesome	False
flat	sharp	True
veridical	surreal	False
outset	end	True
big	young	True
germany	sweden	False
no	neglect	False
correctly	normal	False
tight	relax	True
cold	heat	True
japan	korea	False
application	screw	False
foresighted	weakly	False
rightfield	upset	False
eve	net	False
likely	relatively small	False
soon	excessively	False
moot	conquer	False
lone	little	False
fragmented	complete	True
weave	unwind	False
copper	bear	False
unusual	right-hand	False
fair	damage	False
aright	miserable	False
bit	hanker	False
classified	admonition	False
excessively	blame	False
health	death	True
bait	walk	False
monochromatic	polychromatic	True
as	poorly	False
rush	relax	True
cellar	attic	True
paltry	possible	False
true	mistaken	True
available	translation	False
skilful	wicked	False
intricate	slowly	False
expensively	cheaply	True
ride	park	True
move	rest	True
fine	bad	True
check	no	False
crookedness	straightness	True
condemnation	approbation	True
declension	improvement	False
good	raspy	False
pleasantness	unpleasantness	True
sound	touch	True
rough	safe	False
later	earliest	True
unwrap	wrap	True
student	teacher	True
cut	join	True
rough	commodity	False
future	yearn	False
applicable	indifferent	False
uncertain	ascertain	True
necessary	helpless	False
undesirable	unspoilt	False
find	glass	False
baby	old	True
irreducible	reducible	True
intense	mild	True
honorable	pretty	False
prior	posterior	True
rough	proficient	False
learn	stupid	True
joy	misery	True
inaccurate	rightfield	False
unlock	lock	True
upstanding	hollow	False
raciness	dullness	False
spew	applicable	False
no	simply	False
thoroughly	hard	False
machine	labor	True
happy	wet	False
unspoilt	incorrect	False
bad	insignificant	False
hill	crater	True
improper	upright	True
heavy	straightforward	False
play	rest	True
livelihood	alive	False
unequaled	so	False
decent	absent	False
cooperation	competition	True
girl	man	True
terrible	soft	False
authorize	ambiguous	False
lousy	powerful	False
finger	thumb	True
nature	industry	True
right	truthful	False
proficient	flawed	True
decently	mistaken	False
reliable	fine	False
distress	good	True
appropriately	amazingly	False
little	frequently	False
unawares	available	False
partly	precisely	False
firmly	difficult	False
well	straightforward	False
glass	unglazed	False
long	easy	False
poorly	readily	False
boyfriend	girlfriend	True
honest	point	False
sun	night	True
defective	plenty	False
belgium	germany	False
miss	catch	True
fruitless	earmark	False
evil	angel	True
sherlock	inoperative	False
better	merely	False
