strength	weakness	True
hardly	evening	False
lightly	selfsame	False
brave	straight	False
evil	nice	True
paper	ink	True
dependable	awful	False
variable	live	False
foolish	bright	True
nice	gross	True
pipe	cigarette	True
befuddle	safe	False
incorrect	aright	True
ripe	invalid	False
shitty	properly	False
correctly	substantially	False
rude	loose	False
party	study	True
okay	true	False
unreasonable	rule	False
purgation	rehabilitate	False
unspoiled	miserable	False
receptive	close	False
peer	differ	True
comfortably	inadequately	False
unchanged	transfer	False
scope	foreground	False
black	red	False
little	big	True
precisely	partly	False
sufficient	poor	False
regular	till	False
branch	trunk	True
tough	appropriate	False
hard	flashy	False
tough	easily	True
sin	good	True
step	run	True
dependent	free and independent	True
contain	ter	False
difficult	polish	False
sick	crazy	False
permissible	verboten	True
story	real	True
right	okeh	False
no	forge	False
specific	universal	True
sorry	avowedly	False
easy	leisurely	False
material	idea	True
bottle	can	True
blue	happy	True
soap	dirt	True
sole	inter	False
coldness	hotness	True
available	justify	False
care	mean	True
bundle	unpack	True
rain	dry	True
unacceptability	acceptability	True
surprising	formula	False
crazy	decently	False
father	mother	True
correct	misguide	True
goodness	naughty	True
sufficiency	adequate	False
untrustworthy	trustworthy	True
disorientate	orient	True
wellspring	easy	False
unsatisfying	satisfactory	True
hypothermia	hyperthermia	True
bed	chair	True
luminance	dark	True
upright	lousy	True
easy	discombobulate	False
fresh	civilized	False
branch	center	True
advance	back	True
set	altogether	False
no	produce	False
irritate	please	True
brilliant	lawful	False
wave	flat	True
specially	interested	False
rise	lower	True
sure	lotion	False
spiteful	adept	False
deprive	enrich	True
decide	think	False
connect	separate	True
necessary	inefficient	False
robust	poor	True
murder	set	False
call	answer	True
respire	breathless	True
unseal	seal	True
no	sufficiency	False
no	share	False
genuinely	so	False
son	excessively	False
chasten	faulty	False
nope	thusly	False
acceptable	reprehensible	True
free	jail	True
low	commodity	False
rightfield	okay	False
divine	ordinary	True
project	more	False
loose	convenient	False
uncrowded	crowded	True
allowable	impermissible	True
indistinguishable	different	True
inconsistent	tolerate	False
rift	keep	False
available	readily available	False
commingle	defuse	True
concord	name	False
inhumane	desirable	False
defeat	win	True
gruesome	well	False
new	familiar	True
ice	feel	False
reasonable	evil	False
press	pull	True
behave	anymore	False
retentive	card	False
farsighted	immediately	False
tough	harmless	False
quiet	shout	True
real	less	False
book	film	True
storm	calm	True
evenhandedly	ill	False
little	so	False
ugly	compensate	False
field	bat	True
integral	unconstitutional	False
readily	sickly	False
ineffectively	wellspring	False
explicitly	implicitly	True
target	good	False
less	silent	False
light	callous	False
long	loosely	False
big	favourable	False
unmarried	conjoin	False
same	unique	True
minus	even	False
unusual	plebeian	False
standstill	yield	False
smoke	clear	True
rise	reduce	True
coarse	cool	False
impossible	light	False
interchange	intact	False
gamey	right	False
work	retire	True
peerless	klein	False
increase	low	True
sketchy	consummate	False
voice	silent	True
crowd	desert	True
uncertain	gentle	False
fall	stand	True
grass	water	True
earth	water	True
crazy	soundly	False
group	separate	True
near	scary	False
seat	bed	True
fly	walk	True
midway	beginning	True
dependable	hazardous	False
boil	freeze	True
mild	violent	True
potential	questionable	False
right	wrong	True
disordered	surprising	False
private	share	True
cool	warm	True
greece	portugal	False
compensate	inaccurate	False
constipation	regularity	False
mandatory	optional	True
tawdry	soft	False
flawed	stark	False
small	sufficient	False
adequate	pitiable	False
keep	give	True
effector	receptor	False
activation	inactivation	True
fruitless	necessary	True
moisture	dry	True
mistaken	correct	True
no	nonetheless	False
over	scarcely	False
redo	unreconstructed	True
terrible	right	False
nonconformity	conformism	True
lone	less	False
substantially	inappropriately	False
scarcely	in	False
sinful	estimable	False
story	truth	True
nail	unfinished	True
so	genuinely	False
defeat	victory	True
abide	incompatible	False
available	infeasible	False
cause	anymore	False
young	mature	True
important	substantial	False
destroy	raise	True
safe	ill	False
right	outlandish	False
mixer	unsociable	True
petty	well	False
rickety	strongly	True
nonetheless	yes	False
needless	necessary	True
defeat	lose	True
constitutional	unconstitutional	True
estimable	pretty	False
unnamed	possible	False
damage	protect	True
poison	healthy	True
unserviceable	serviceable	True
non	truly	False
adequately	unevenly	False
gravelly	easy	False
unknown	feasible	False
answer	problem	True
punk	easy	False
harmful	healthy	True
grave	stimulate	False
aright	incorrect	True
awe	fearlessness	True
existent	nonexistent	True
writhe	right	False
fine	ripe	False
bogus	unfeigned	False
good	strong	False
unavoidably	surprisingly	False
side	center	True
flow	surprisingly	False
aggregate	completely	False
practical	practicable	False
compact	expand	True
lojack	backbreaking	False
begin	end	True
man	female	True
surprisingly	clearly	False
still	merely	False
solely	best	False
thermoplastic	thermosetting	True
immaterial	long	False
well	restrict	False
unlimited	limited	True
legato	staccato	True
shitty	beneficial	False
feasible	practicable	True
off	form	False
intact	transfer	False
extraneous	conquer	False
perilous	safe	True
give	delete	False
juice	milk	True
okay	unmatched	False
closedown	opening	True
argentina	brazil	False
piece	complete	True
dress	gown	True
rest	work	True
dangerous	ridiculous	False
disreputable	reputable	True
mean	kindness	True
refusal	take	False
surpass	less	False
longer	now	False
milk	water	True
heavily	comfortable	False
complete	unfinished	True
difficult	crude	False
advance	late	True
unduly	decent	False
equal	insignificant	False
less	eventide	False
harmless	defective	False
available	non-existent	True
c	visit	False
pre	belated	False
sufficiently	badly	True
rapidly	slowly	True
garden	home	True
badness	evil	False
choosy	slowly	False
novel	polite	False
protect	hurt	True
tyke	parent	True
border	unframed	True
commodity	fine	False
earnest	excessively	False
acceptable	excessive	True
complicated	easygoing	True
address	uncover	False
paper	rock	True
total	go	False
partner	alive	False
compatible	patronise	False
join	separate	True
title	application	False
ignorance	education	True
readily	ill	False
ass	able	False
scorn	admit	False
seedy	long	False
uneasy	tardily	False
normal	gonzo	False
goodness	little	False
harsh	easy	True
ago	previous	False
moderately	tenacious	False
uncharacteristically	characteristically	True
water	wood	True
quarter	head	False
unbroken	split	True
invalid	valid	True
uncomfortable	redress	False
balanced	unbalanced	True
impartial	partial	True
roll	bounce	True
good	further	False
possible	incredible	False
mine	unmin	False
tough	easy	True
desert	ocean	True
incapacitate	admissible	True
good	upset	False
nonetheless	free	False
front	absence	False
unpassable	passable	True
live	period	False
forest	plain	True
darkness	light	True
exclusively	outside	False
functionary	unofficial	False
essential	needless	True
disgorge	applicable	False
hungry	o.k.	False
uncertain	recognise	False
print	uncommitted	False
safe	dangerous	True
simply	so	False
sky	water	True
nocturnal	diurnal	True
pronation	supination	True
hide	open	True
combine	tear	True
fare	no	False
bad	loose	False
gaudy	difficult	False
value	cheap	True
carelessly	wellspring	False
skillful	okay	False
soft	erect	True
wickedness	right	False
silver	brass	True
right	decayed	False
incompetency	competence	True
respect	disrespect	True
bullshit	slump	False
mystery	know	True
future	hanker	False
picayune	as	False
practically	damn	False
loud	quiet	True
mal	dependable	False
polite	crude	False
air	earth	True
good	cruddy	True
circle	triangle	True
justly	bad	False
specialise	unknown	False
employment	unemployment rate	True
iniquity	good	False
czech republic	greece	False
evening	hardly	False
mold	deregulate	True
fine	rough	True
easily	illegally	False
mind	matter	True
heavy	easy	False
geographic	magnetic	False
redress	bogus	False
easily	yobo	False
afraid	unafraid	True
unspoilt	scary	False
hyperopia	myopia	True
three-piece	one-piece	False
adult	juvenile	True
intend	purpose	False
skillful	nice	False
fair	high-risk	False
in	merely	False
untouchable	possible	False
upright	cruel	False
ripe	alright	False
outrageous	correctly	False
even	stage	False
mandatory	compensatory	True
safe	fine	False
awkward	gentle	True
nature	make	True
decently	bogus	False
denial	offence	False
rarely	practically	False
usurious	reasonable	True
bad	comfortably	True
gold	silver	True
body	head	True
long	short	True
entirely	everybody	False
river	sea	True
measurably	immeasurably	True
impetuous	feasible	False
hardly	fountainhead	False
burn	ice	True
stationary	mobile	True
declamatory	minimal	False
generic	varietal	True
lf	cashbox	False
dishonourable	honorable	True
well-to-do	simple	False
unwise	expedient	False
specify	law	False
receivable	irrelevant	False
divulge	keep	False
skilful	unfortunate	False
chicken	duck	True
wind	rain	True
idle	use	True
actuate	appropriate	False
repellent	virtuous	False
salt	sugar	True
necessary	needle	False
hard	readily	False
taste	hear	True
hear	talk	True
virtue	demerit	False
ill	ghastly	False
trade	steal	True
lazy	work	True
lame	unspoiled	False
touch	vision	True
attach	separate	True
everybody	totally	False
acquit	inconclusive	False
quiet	movement	True
sentence	long	False
frantic	happy	False
factory	farm	True
steep	eligible	False
correctly	sick	False
hang	fall	True
dignify	undignified	True
january	july	False
obsolete	useful	True
sick	applicable	False
charge	credit	True
beautiful	dull	True
mal	decently	False
tight	good	False
easily	sorry	False
permissible	objectionable	True
mankind	woman	True
accredited	noncommissioned	False
necessary	absolutely necessary	False
low	excessively	True
useful	inefficient	True
pretty	sound	False
spiteful	skilful	False
heavily	user-friendly	False
help	trouble	True
uncollectible	fine	False
pass	take	True
extrusive	intrusive	True
no	yes	True
good	few	False
loose	tie	True
see	unclear	False
today	nah	False
appropriate	moot	True
compensate	nonsense	False
c	interpret	False
skilful	unclear	False
false	real	True
pave	unpaved	True
ineffectually	effectually	True
throw	none	False
scarcely	flush	False
low	right	False
letter	number	True
senseless	necessary	False
goon	hard	False
thick	smart	True
consistently	heretofore	False
more	consider	False
energetic	lethargic	True
separate	equate	True
responsible	accountability	False
innkeeper	parasite	False
uncertain	enlighten	False
differentiate	integrate	True
son	parent	True
refuse	want	True
move	stationary	True
counterfeit	flop	False
escape	jail	True
expensive	sleazy	False
low	elation	False
quality	bad	True
indeterminate	decide	False
concentrate	distribute	True
heel	toe	True
bullshit	decently	False
prosperous	hardworking	False
compact	spread	True
miserable	practicable	False
executable	unavailable	True
hard	beneficial	False
loser	success	True
excessive	right	False
executable	unfeasible	True
outside	there	False
unwell	mighty	False
scant	dark	False
badly	fair	True
good	dreadful	True
aright	rough	False
discontent	contentment	True
chicken	bull	True
miscarry	passing	False
shameful	permissible	False
acceptable	undesirable	True
vile	worthy	True
boredom	fun	True
unbelievable	large	False
farsighted	sparsely	False
as	slight	False
longer	eventide	False
apportion	empty	False
mundane	amphibious	False
potential	impossible	True
fake	adjust	False
compensate	inequitable	False
equilibrium	imbalance	True
shitty	right	False
good	cold-blooded	False
spotty	even	False
late	recent	True
good	arduous	False
writhe	good	False
chaste	unchaste	True
modern	antique	True
naughty	decently	False
magnanimous	inconsiderable	True
separation	union	True
sufficient	dead	False
enter	exit	True
floor	carpet	True
gruelling	light	True
pass	answer	True
soh	minus	False
well	brusque	True
wrongful	proper	True
easy	compressed	False
customer	worker	True
anomalous	right-hand	False
exist	less	False
sufficiency	inadequacy	True
christian	pagan	True
color	gray	True
unusual	justly	False
publication	issue	False
sinful	rectify	False
no	hitherto	False
unintended	destine	False
disused	necessary	False
fabulously	credibly	False
raw	appropriate	False
erroneous	mighty	False
surprise	plan	True
deed	vice versa	False
well	still	False
cockeyed	happy	False
policeman	criminal	True
possible	panicky	False
rightfield	flawed	False
farsighted	rare	False
upright	inappropriate	False
tough	slow	False
nowadays	no	False
purse	unwrinkled	False
eye	hear	True
unacceptable	unable	False
genuine	inaccurate	True
unable	available	True
solely	shortly	False
fancy	cheap	True
portugal	spain	False
strange	standard	True
tractability	inflexibility	True
request	covering	False
none	build	False
hanker	unimportant	False
bullshit	right	False
old	long	False
shift	unabated	False
apply	name	False
crystallize	ambiguous	False
comfortably	low	False
warning	separate	False
lone	highly	False
head	base	True
root	trunk	True
check	permanent	False
poise	imbalance	True
none	beryllium	False
reliable	erroneous	True
short	adequate	False
busy	relax	True
day	morning	True
usable	pointless	False
dissipation	no	False
sound	cruel	False
near	far	True
capture	suitable	False
test	practice	True
right	cook	False
beneficial	unwell	False
impractical	realistic	True
explain	confuse	True
bad	malign	False
bad	effective	True
crowd	loneliness	True
aright	somewhat	False
unreasonable	right-hand	False
correct	irrelevant	False
call	text	True
fight	friendly	True
vain	conquer	False
easygoing	bad	False
equal	classify	False
good	cast	False
ceilinged	floored	True
nonsmoker	smoker	True
low	thoroughly	False
scummy	as	False
restore	break	False
minuscule	easily	False
unsophisticated	worldly	True
fast	slow	True
harmful	secure	True
none	stimulate	False
achiever	loser	True
flop	now	False
fair	wrong	True
circumstantially	deliberately	False
terrified	practicable	False
inadmissible	acceptable	True
nature	city	True
dress	pant	True
picayune	important	True
fix	sufficient	False
pack	unpack	True
adventure	lazy	True
unreal	true	True
little	solely	False
easy	crabbed	False
meaningless	requirement	False
slow	onerous	False
real	dreamlike	True
roll	stop	True
practical	realistic	True
honorable	no	False
payment	money	True
hanker	seldom	False
noise	quiet	True
guess	shall	False
impractical	practical	True
active	quiet	True
holy	unholy	True
hit	miss	True
unknown	delineate	False
sweet	stale	True
unknown	condition	False
blue	yellow	False
hay	corn	True
card	paper	True
working	sour	False
important	deliberate	False
inconclusive	well-defined	True
anticipate	unexpected	True
softly	adequately	False
minimal	advantageously	False
fish	meat	True
firmly	user-friendly	False
well-off	bad	False
romania	slovakia	False
mighty	inconceivable	False
circumstantially	unsurprisingly	False
soundly	uncomfortable	False
untenable	acceptable	False
right	knockout	False
subside	source	False
firstly	lonesome	False
waste	use	True
lone	over	False
volunteer	mandatory	True
expose	keep	True
lonesome	till	False
justly	bogus	False
tenacious	no	False
farm	town	True
funny	weirdo	False
wine	beer	True
cut	stitch	True
amiss	good	False
few	well	False
unfit	evil	False
good	ineffective	False
outboard	inboard	True
run	stand	True
counterfeit	right	True
flawed	near	False
easy	hardworking	True
well	trivial	False
cry	happy	True
none	variety	False
oil	water	True
suitable	unacceptable	True
surprisingly	nonetheless	False
wrong	unfeigned	False
now	over	False
tacky	hard	False
voluntary	compulsory	True
abject	feasible	False
unhealthy	proper	False
fear	brave	True
inadmissible	mightily	False
spiteful	commodity	False
finland	germany	False
surprisingly	self-evidently	False
incorrect	correct	True
minimally	yearn	False
tough	promiscuous	False
orthogonal	useful	False
applicable	redundant	False
seize	misguided	False
contract	expand	True
blue	red	True
important	useless	True
captain	follower	True
proper	objectionable	False
available	pitiable	False
amazingly	inexorably	False
hop	jump	True
polite	impertinent	True
bullshit	dependable	False
immortalise	erase	True
divine	nasty	True
kind	unkind	True
feasible	pathetic	False
wash	dirty	True
escape	catch	True
flimsy	excessively	False
maybe	impossibly	True
correctly	intolerable	False
abstract	concrete	True
probable	questionable	False
adequately	strong	False
girlfriend	enemy	True
unknown	indisputable	False
naughty	estimable	True
amiss	fair	False
important	significant	False
application	fuck	False
impossible	unworkable	False
engagement	unemployment	False
surprising	steady	True
france	netherlands	False
break	unbroken	True
d	personify	False
minimally	easily	False
classical	nonclassical	True
undetermined	see	False
adept	rotten	False
bad	good	True
unitary	zero	False
begin	finish	True
one	zero	True
evil	kind	True
fire	water	True
more	fix	False
well	little	False
funfair	unreasonable	False
viable	unachievable	False
sore	rightfield	False
till	exactly	False
function	include	False
worker	boss	True
come	tax collection	False
decently	upset	False
column	row	True
crop	expand	True
realizable	unmanageable	True
increase	sink	True
adept	no	False
barely	so	False
mistake	right	True
base	head	False
roughness	smoothness	True
appoint	hold	False
word	number	True
last	beginning	True
cut	tear	True
hail	rain	True
waste	useful	True
stay	discontinue	False
comfortable	convenient	False
follower	leader	True
denmark	finland	False
machine-made	handmade	True
off	readiness	False
home	outside	True
joy	sorrow	True
risky	table	False
infidelity	faithfulness	True
hotness	coldness	True
bod	ground	False
indigestible	digestible	True
safe	confuse	False
off-key	right	False
tax	free	True
compensate	unhappy	False
meagre	decent	False
aright	horrible	False
feasible	ineffective	False
insufficient	perfect	True
inconceivable	elusive	False
evenhandedly	bad	False
foresighted	future	False
crazy	justly	False
common	unique	True
look	listen	True
reach	leave	True
plunk	hawk	False
honest	dirty	False
inconclusive	clean	False
unwittingly	wittingly	True
cold	prosperous	False
hasty	rectify	False
involuntary	voluntary	True
no	exactly	False
non	dear	False
uneventful	eventful	True
relieve	difficulty	False
good	malefic	True
divorce	engage	True
break	construct	True
keep	lose	True
properly	painful	False
unacceptable	insufferable	False
royal	common	True
seriously	well	False
insufficiently	adequately	True
trouble	good	True
taste	vision	True
ticket	possible	False
ineffectual	efficient	True
wrongful	justly	True
zero	unrivalled	False
inadvisable	encourage	False
desirable	undesirable	True
arm	leg	True
act	nothing	True
bear	name	False
cry	talk	True
stretch	squash	True
payment	charge	True
good	level	False
decline	accurate	False
speculative	wrong	False
result	begin	True
austria	italy	False
can	provide	False
compensate	unacceptable	False
god	evil	True
condom	harmful	False
mountain	plain	True
construct	destroy	True
no	kibosh	False
repellant	virtuous	False
acceptable	disgraceful	True
inefficient	adequate	True
practicable	misfortunate	False
right	purge	False
wicked	soundly	False
simple	complex	True
find	indeterminate	True
band	off	False
emptiness	applicable	False
bark	bite	True
trade	store	True
seldom	frequently	True
posting	ignore	False
blow	create	True
sight	contact information	False
february	january	False
consciously	unconsciously	True
speak	write	True
d	take	False
thoroughly	shitty	False
perfect	weak	False
oftentimes	few	True
actually	ill	False
gentle	mean	True
cow	bull	True
look	touch	True
illegally	easily	False
fair	no	False
exceed	maximum	False
peace	happen	True
identify	fix	False
dream	wake	True
sign	talk	True
dreadful	expert	False
so	short	False
appropriate	ugly	False
mightily	invalid	False
porous	nonporous	True
treacherous	acceptable	True
evil	good	True
continental	intercontinental	True
confusion	understand	True
be	d	False
crease	increased dramatically	False
outstrip	income	False
fifty-fifty	hardly	False
obtainable	executable	False
unconstitutional	constitutional	True
foresighted	huh	False
unhealthy	near	False
sun	planet	True
antagonistic	conciliatory	False
abase	proud	True
separate	peer	False
indisputable	insecure	False
little	honorable	False
spiral	uncoil	True
centrality	marginality	True
pugnacious	right	False
heavy	obvious	False
right	right	False
inconvenient	gentle	False
happy	sore	False
infrequently	wellspring	False
moral	evil	True
inadvisable	advocate	False
mad	happy	True
upstream	downstream	True
mighty	inadequate	False
harmful	dependable	True
animate	stationary	True
team	individual	True
useful	inappropriate	True
high	miserable	False
payoff	penalty	False
justly	unhealthy	False
finger	toe	True
flush	actually	False
fraud	correct	True
shameful	acceptable	False
dance	song	True
huh	instantly	False
airy	feasible	False
bullshit	chastise	False
rectify	shitty	False
long	express	False
straight	substantially	False
wastefulness	conserve	True
roughneck	difficult	False
well	amiss	False
be	representation	False
work	relax	True
estimable	inappropriate	False
designate	unspecified	False
unlikely	adequate	False
occupy	especially	False
inconceivable	easy	True
shade	unshaded	True
sleeveless	sleeved	True
stance	certain circumstances	False
irrelevant	reliable	False
everybody	blackguard	False
bullet	safe	True
correct	unclear	False
long	notwithstanding	False
prenuptial	postnuptial	True
begin	middle	True
sidereal	civil	False
helpful	utile	False
reliable	incorrect	False
right	alright	False
badly	mighty	False
cher	tinny	False
expedient	inexpedient	True
long	fallible	False
crepuscule	rise	False
work	leisure	True
readily	heavy	False
today	practice	False
gutsy	gutless	True
bird	human	True
sane	illogical	True
adventure	safe	True
outrageous	satisfactory	False
potential	implausible	True
punishment	crime	True
street	sidewalk	True
abuse	rectify	False
downtown	uptown	True
happy	demented	False
wellspring	correctly	False
wait	leave	True
smoke	clean	True
foreign	native	True
ill-timed	adequately	False
selfishly	unselfishly	True
save	spend	True
loose	picky	False
disorder	order	True
consistently	still	False
dumbfound	demystify	True
plant	meat	True
cod	walk	False
hand	foot	True
altogether	huh	False
single	refrain	False
surprisingly	intelligibly	False
shall	capable	False
properly	upset	False
bone	skin	True
shade	light	True
long	immediately	False
connect	pull	True
bedroom	kitchen	True
australia	austria	False
bogus	lawful	True
grass	weed	True
office	outside	True
uncollectible	interesting	False
comfortably	little	False
short	long	True
music	quiet	True
empty	full	True
deny	agree	True
knotty	tender	False
available	unapproachable	True
exposure	invulnerability	False
observable	indiscernible	True
estimable	unclear	False
mandatory	unnecessary	True
unhealthy	flop	False
unfriendly	friendly	True
unlikely	impossible	False
exchange	unabated	False
able	unimportant	False
keenness	obtuseness	True
disputable	indisputable	True
keister	allow	False
fallacious	sound	False
netherlands	poland	False
unable	workable	False
due	give	True
ulterior	sooner	False
there	round	False
inveterate	acutely	False
bit	long	False
basement	attic	True
scarce	uncommitted	False
extortionate	reasonable	False
prevalent	uncommon	True
deficiency	adequacy	True
viable	untenable	False
eligibility	ineligibility	True
win	loose	True
fake	good	False
irrelevant	dependable	False
polite	raw	False
crapper	allow	False
mind	heart	True
former	earlier	True
unsuitable	ideal	True
well	blue	False
poison	drug	True
ripe	questionable	False
boo	applaud	True
gay	straightforward	False
luminosity	dark	True
water	ice	True
inaccurate	decline	False
present	late	True
realistic	impracticable	True
hitherto	far	False
well	severe	False
real	pretend	True
allow	rude	False
enemy	love	True
mighty	counter-productive	False
forest	desert	True
addition	totally	False
dissemble	refrain	False
