strength	weakness	True
possible	delicately	False
gently	long	False
deprivation	gain	False
desirable	unaccepted	True
adequate	adequate	False
well	bad	True
misguided	correct	True
grow	die	True
inside	outside	True
fierce	easily	False
wrong	right	True
badly	soundly	True
back	here	False
defeat	success	True
incorrectly	fountainhead	False
awry	advantageously	False
no	feed	False
rough	skilful	False
resolute	irresolute	True
decent	shortly	False
shade	hot	True
separation	keep	True
alright	badly	True
truly	totally	False
subsequently	ago	False
aplomb	sorry	False
unspent	practice	False
yearn	barely	False
incompletely	full	True
cleanse	dirty	True
bad	handsome	False
uncollectible	well	False
unable	useable	False
original	reproduction	True
available	unattainable	True
easy	ill	False
right	puke	False
flush	non	False
good	unseasonable	False
nauseous	well	False
lady	man	True
bad	dependable	False
good	decent	False
differ	same	True
likewise	soon	False
here	menage	False
possible	lavatory	False
married	unmarried	True
work	nothing	True
clear	solid	True
speculative	decent	False
barrenness	fruitfulness	True
maybe	equitable	False
clear	cloudy	True
record	cd	True
narrow	undetermined	False
extraordinary	formula	False
finish	start	True
peanut	large	True
right	laborious	False
equally	still	False
royal	subject	True
man	wife	True
accommodate	reject	True
comprise	d	False
edge	flat	True
denial	admit	True
lento	quickly	True
dance	sit	True
laborious	adequately	False
counterfeit	decently	False
unsound	well	True
right	terrible	False
rarely	readily	True
even	head	False
plain	decorate	True
upright	nah	False
grasp	name	False
italy	japan	False
disease	well	True
cheesy	pricey	False
punk	tender	False
out-of-doors	close	False
easy	grueling	True
someday	forthwith	False
shape	indefinite	False
simply	likewise	False
bad	occupy	False
severely	user-friendly	False
somewhat	ripe	False
pugnacious	hard	False
judgmental	nonjudgmental	True
metal	plastic	True
well	dirt	False
evil	tough	False
anomalous	normal	True
unhelpful	appropriate	False
ordinary	fancy	True
crude	good	False
aright	nasty	False
deliberate	attention	False
well-heeled	impractical	False
idle	run	True
iffy	expectant	True
imperfectly	swell	False
land	figure	False
nation	individual	True
straight	blue	False
inappropriate	sufficient	False
solitary	be	False
swell	gonna	False
coin	bill	True
unattainable	unimaginable	False
irrelevant	substantial	True
imagination	real	True
exercise	rest	True
chicken	egg	True
unwell	unspoiled	False
painful	safe	False
decently	fair	False
good	slightly	False
cubic	planar	True
desirable	inhumane	False
summary	loose	False
undemonstrative	demonstrative	True
handle	spout	True
positive	bad	True
nephew	niece	True
securely	insecurely	True
injure	help	True
brilliant	reliable	False
compensate	invalid	False
conservative	liberal	True
rectify	nonsense	False
unrealistically	realistically	True
accurate	haywire	False
available	scarce	True
scarce	huh	False
descent	improvement	False
safe	unsafe	True
yesterday	upcoming	True
avowedly	brilliant	False
adequately	wrongfully	False
easy	unbelievable	False
title	law	False
cover	non-binding	False
hanker	minimal	False
defense	prosecution	True
reduce	up	True
bad	true	True
honest	improper	False
unkind	kind	True
far	near	True
settle	unsettle	True
mirthful	straight	False
there	out	False
reinforce	penalty	True
easy	firmly	False
ambiguous	decipherable	True
funfair	sore	False
hardheaded	feasible	True
beautiful	bad	True
melt	solid	True
ripe	rotten	True
sparsely	easily	False
promiscuous	hardworking	True
replace	reserve	False
tenacious	minimal	False
split	whole	True
inelastic	elastic	True
dear	horrible	False
tail	detailed account	False
well-worn	unusual	False
compensate	abuse	False
machine	man	True
hear	look	True
equal	reprint	False
no	scourge	False
anger	calm	True
decent	ugly	False
rest	action	True
sufficiency	insignificant	True
well	goodness	False
bad	favourable	True
fishy	crazy	False
tenacious	scarcely	False
exercise	lazy	True
liberty	death	True
majuscule	minuscule	True
equal	dissimilar	True
iron	copper	True
directly	gay	False
turmoil	calmness	True
well	gravely	True
less	low	False
travel	appropriate	False
huffy	right	False
lame	respectable	False
constant	inconstant	True
time	tenacious	False
visionary	practical	True
goodness	pretty	False
body	spirit	True
portion	long	False
powerful	somewhat	False
parting	framework	False
impossible	normal	False
satisfactory	scarce	False
unusual	pattern	True
curt	tall	False
easygoing	sophisticated	False
adequate	deficient	True
oft	necessarily	False
order	division	True
untenable	permissible	False
acceptable	intolerable	True
space	crowd	True
last	menstruation	False
safe	spiteful	False
utilise	compliance	False
duck	stand	True
hour	minute	True
scarce	admittedly	False
well	even	False
available	unreachable	True
slovenia	spain	False
good	non	False
inconsiderable	widely	False
department	whole	True
rarely	oft	True
nay	unrivaled	False
negativism	positiveness	True
none	follow	False
inadequacy	plenty	True
net	gross	True
irrelevant	lawful	False
birth	l	False
easygoing	uncertain	True
merely	want	False
incomplete	acceptable	False
misunderstand	understand	True
incorrect	rectify	False
hear	speak	True
readily	ailment	False
foolish	intelligent	True
obvious	intemperate	False
cheesy	sound	False
edible	inedible	True
poorly	plenty	False
right	counterfeit	False
sick	healthy	True
fall	up	True
fake	discipline	False
refresh	tire	True
even	peak	False
shoddy	correct	False
sufficient	down	False
requirement	unimportant	True
exact	unclear	False
asset	liability	True
unqualified	qualify	True
easy	sore	False
outrageous	mighty	False
appropriate	inappropriate	True
little	easily	False
sanely	unreasonably	True
change	unaffected	False
polite	natural	False
horrible	secure	False
frame	ground	False
lucid	illogical	True
overture	retreat	False
okay	thoroughly	False
straight	correct	False
nonsense	rightful	True
pixilated	easy	False
see	coke	False
questionable	mightily	False
trouble	smooth	True
simply	solely	False
sick	compensate	False
gate	wall	True
redress	fine	False
pay	tax	True
happy	sadness	True
com	amp	False
ostentatious	unostentatious	True
france	norway	False
irrelevant	receivable	False
inefficiently	easily	False
adventure	home	True
dirty	safe	False
permeable	impermeable	True
ease	discomfort	True
red	yellow	False
crucial	inessential	True
uncommitted	vacant	False
reasonable	unjustified	True
long	pot	False
workable	unfeasible	True
exhaust	charge	False
able	stool	False
onerous	wanton	False
raise	fall	True
formal	informal	True
consider	appropriate	False
huh	single	False
discipline	crazy	True
hardly	sufficient	False
even	regardless	False
today	eventually	False
region	no	False
army	navy	True
real	bad	False
outcome	inconsequence	True
offence	defence	True
justly	handsome	False
intramural	extramural	True
speculative	badly	False
name	maintain	False
superlative	bottom	False
moderately	bad	False
defend	compatible	False
bound	well	False
lower	raise	True
happy	unhappy	True
pet	wild	True
unimportant	farsighted	False
unequally	equally	True
hurt	expert	False
tensely	extremely hard	False
as	likewise	False
sorrow	happy	True
disapprovingly	approvingly	True
bottom	top	True
wessex	care	False
tartness	sweeten	True
unconscionable	properly	False
eve	simultaneously	False
right-hand	normal	False
well	ill-timed	False
roughneck	easily	False
tenacious	recently	False
downwind	upwind	True
invalid	valuable	False
more	alia	False
ascend	descend	True
judge	criminal	True
improper	correct	True
nighttime	day	True
netherlands	sweden	False
tranquilize	louden	True
easy	callous	False
bring	give	True
squirm	right	False
perfect	imperfect	True
somewhat	mightily	False
comfort	uncomfortable	True
weak	decent	True
elusive	executable	False
atrocious	easy	False
brake	pedal	True
deciduous	evergreen	True
delay	rush	True
flower	weed	True
hard	goon	False
el salvador	honduras	False
longer	well	False
strange	recognise	False
metal	wood	True
fit	unfit	True
sheep	wolf	True
uncertain	delimit	False
less	peer	False
intemperate	readily	False
milk	soda	True
point	even	False
normal	dotty	False
posterior	earlier	True
sack	unclear	False
wretched	acceptable	False
weak	respectable	False
familiar	unknown	True
feminine	neuter	False
good	unfit	True
mistaken	right-hand	False
salutary	sinful	True
nice	unfit	False
inadmissible	properly	False
wise	foolish	True
sufficiency	low	False
concatenation	unchain	True
discipline	erroneous	False
unspoiled	bad	False
good	boisterous	False
simple	hard	True
joy	bad	True
perplex	easy	False
terrible	honorable	False
rise	sink	True
select	deselected	True
start	include	False
limited	curb	False
illegitimately	legitimately	True
work	fun	True
obscene	satisfactory	False
correct	handsome	False
d	have	False
shadow	sunlight	True
everybody	nobody	True
enceinte	small	False
wood	rock	True
naughty	nice	True
world-wide	uncommon	True
birth	death	True
extraneous	useful	True
powerful	normal	True
seldom	considerably	False
awkward	reserve	False
exactly	sick	False
still	well	False
privileged	underprivileged	True
dysphoria	euphoria	True
shortly	solely	False
correct	meaninglessness	False
important	consider	False
grueling	easily	True
adequate	imperfect	True
thusly	sure	False
crown	base	True
decisively	indecisively	True
hardworking	light	False
annie	still	False
compatible	patronize	False
spoilt	table	False
absolute	relative	True
mighty	abuse	False
faulty	accurate	True
misery	happiness	True
few	oft	False
object	person	True
exist	death	True
straight	wrong	False
right-hand	unjustified	False
slack	tense	True
alright	big	False
peerless	nah	False
balance	bias	True
properly	counterfeit	True
down	up	True
roughly	difficult	False
stone	water	True
valuable	extremely useful	False
crazy	right-hand	False
freedom	communism	True
easily	uncomfortable	True
weak	sound	True
baby	man	True
short	appropriate	False
stitch	tear	True
light	extinguish	True
energy	matter	True
ill	fair	False
pale	tan	True
sick	expert	False
helpless	allow	False
die	birth	True
strength	weak	True
depigmentation	pigmentation	True
lightly	yearn	False
simply	unaccompanied	False
party	boredom	True
happy	livid	True
well	honorable	False
fruitless	fruitful	True
never-ending	inconstant	False
inappropriate	rectify	False
tough	unmanageable	False
honest	rotten	False
adroit	maladroit	True
even	scurvy	False
enjoy	hate	True
restrict	unqualified	False
allow	privy	False
assuredness	dirty	False
live	animate	True
collar	hem	True
as	little	False
uncertain	well-heeled	False
feasible	windy	False
disgraceful	flop	False
fear	fearlessness	True
minimally	long	False
sympatric	allopatric	True
undecipherable	right	False
mighty	handsome	False
honest	naughty	True
have	thyroxine	False
theory	fact	True
destroy	fix	True
calm	stress	True
long	hatful	False
outrageous	properly	False
usual	exceptionally high	False
extensor	flexor	True
dioecious	monoecious	True
reward	stick	True
partial	comprehensive	True
edge	face	True
uncertain	safe	True
useless	conquer	False
apart	simply	False
brassy	cher	False
resist	surrender	True
well	shitty	True
religion	science	True
work	relaxation	True
disorganize	organise	True
unbelievably	believably	True
unaccepted	eligible	True
right	risky	False
conceivable	unimaginable	True
properly	improperly	True
valuable	great value	False
naw	nowadays	False
boredom	excitement	True
even	equally	False
impracticable	viable	True
loud	soft	True
common	rare	True
protect	save	True
loosely	real	False
easily	severely	False
predictable	unpredictable	True
amazingly	self-evidently	False
improper	redress	False
taint	decontamination	True
include	break	False
soon	notwithstanding	False
hasty	right-hand	False
passable	intolerable	True
india	indonesia	False
efficient	unable	True
bad	suitable	False
touch	separate	False
chummy	thin	False
big	correct	False
carefully	far	False
yes	no	True
chitchat	jawless	False
dark	illuminate	True
inept	tactful	False
mad	respectable	False
good	over-the-top	False
waste	want	True
noetic	irrational	True
theorise	shall	False
yes	still	False
allow	unhelpful	False
leave	arrive	True
road	sidewalk	True
plenty	poorly	True
turbulent	untroubled	True
ripe	unhealthy	False
indefinite	find	False
china	japan	True
slow	uncertain	False
surprising	disjointed	False
satisfactory	inadmissible	True
honorable	uncomfortable	True
oft	frequently	False
today	anymore	False
new	old	True
insane	flop	False
naturalistic	impractical	False
give	take	True
door	hole	True
men	woman	True
beryllium	l	False
hostility	peace	True
brook	compatible	False
conformity	nonconformity	True
material	negligible	False
waive	claim	False
uncollectible	correct	False
heat	freeze	True
characteristic	uncharacteristic	True
long	minimum	True
good	hard	False
flow	stop	True
captor	liberator	True
declamatory	unlikely	False
export	import	True
more	adequate	True
unlimited	settle	False
hot	chill	True
hale	half	False
express	well	False
lojack	laborious	False
poorly	arsenic	False
literally	unluckily	False
acceptable	unseasonable	True
estimable	huh	False
tolerate	inconsistent	False
immoveable	mobile	True
self-pollination	cross-pollination	True
shade	sunlight	True
easily	goon	False
earlier	later	True
nontechnical	technical	True
insufficient	equal	True
floor	sky	True
exquisitely	bad	True
sunshine	cloudy	True
upset	commodity	False
health	fat	True
hard	brassy	False
fear	safe	True
concomitant	significant	False
genuinely	hardly	False
surprise	boredom	True
deep	small	True
less	unruffled	False
substantially	shit	False
move	stable	True
less	static	False
unwarranted	aright	True
less	identical	False
insane	good	False
focussed	unfocused	True
readable	unreadable	True
easygoing	harsh	True
limitless	bound	True
easy	hard	True
long	straightaway	True
claim	diligence	False
possible	inadmissible	True
wind	right	False
rude	commodity	False
comprehensive	uncompleted	False
easy	clay	False
aright	unreliable	True
cher	gimcrack	False
jazz	jaydee	False
bear	compatible	False
quiet	hard	True
okay	rightfield	False
inconceivable	impracticable	False
gun	knife	True
aright	counterfeit	False
slowly	retentive	False
seedy	as	False
large	little	True
actual	unreal	True
abject	good	True
unrealistic	tangible	True
stage	screen	True
anymore	adequate	False
voiceless	possible	False
mountain	flat	True
float	sink	True
normal	improper	False
slip	stand	True
fear	courage	True
evenly	unevenly	True
dull	intelligent	True
aright	hard	False
hone	flawed	True
low	practically	False
unusual	normal	True
dislike	like	True
effective	stillborn	False
important	insignificant	True
discourtesy	defence	False
concise	prolix	False
overstate	understate	True
reckless	dependable	True
winged	wingless	True
miss	have	True
rice	potato	True
differently	huh	False
withal	further	False
bread	meat	True
impractical	tardily	False
ineffective	efficient	True
wrong	high-risk	False
effective	toothless	True
good	prankish	False
moon	sun	True
busy	idle	True
depression	happy	True
actual	potential	False
tangle	unknot	True
usable	nonexistent	False
france	spain	False
failing	strength	False
bad	superior	True
immaterial	material	True
finger	foot	True
goodness	non	False
subhuman	superhuman	True
break	build	True
mal	reasonable	False
delete	ingest	False
hard	lightly	True
ice	receive	False
huh	simply	False
shameful	right	False
anabolic	catabolic	True
kvetch	cheer	False
mightily	unwell	False
swell	easy	False
silk	rough	True
rifle	come	False
admittedly	equitable	False
peacefulness	war	True
devoice	voice	True
wellspring	right	False
appropriate	redundant	True
corn	seed	True
painful	unspoilt	False
off	influence	False
deed	step aside	False
comfort	stress	True
work	recreation	True
goodness	sinful	True
top	down	True
chintzy	expensive	False
bombastic	unlikely	False
tiny	meaning	False
sure	unnamed	False
conventionally	unconventionally	True
fear	comfortable	True
possible	pitiful	False
limit	undetermined	False
cut	sew	True
burn	water	True
well-heeled	picky	False
dirty	ripe	False
unlikely	easy	False
excite	relax	True
unwrap	keep	False
respectable	inappropriate	True
as	downstairs	False
correct	redress	False
weak	expert	False
entirely	practice	False
modernize	undeveloped	True
field	forest	True
altruistic	egoistic	True
limitless	specify	False
minimally	good	False
roughneck	hard	False
turgid	insignificant	False
normal	outre	True
practicable	obtainable	True
ugly	correct	False
sleep	awake	True
previous	latter	True
exactly	hardly	False
fire	cold	True
non	well	False
possible	unmanageable	False
right	outrage	False
strange	customary	True
uncomfortable	soft	True
ill	real	False
artificially	naturally	True
separation	join	True
machine	person	True
equally	unequally	True
at	modality	False
proficient	lame	False
pear-shaped	square	False
pictorial	alive	True
elemental	secondary	True
rotten	rightfield	False
hate	love	True
no	discontinue	False
point	flat	True
indefensible	rightfield	False
designate	unclassified	False
satisfactory	imperfect	True
irrelevant	discipline	False
uptown	downtown	True
fictive	right	False
run	delete	False
gay	uncoiled	False
perfume	scentless	True
farther	well	False
punishment	reward	True
undirected	aground	False
break	delete	False
movie	play	True
voiceless	right	False
yearn	thin	False
adequately	incompletely	True
l	accept	False
survive	dead	True
tardily	unclear	False
suffice	anymore	False
peace	violent	True
adequately	incorrectly	True
reward	steal	True
excessively	golly	False
nonmaterial	available	False
full	thin	False
necessary	debatable	False
considerably	comfortably	False
til	period	False
hard	well-to-do	False
synopsis	concrete	False
distinguishable	indistinct	True
difficult	mighty	False
slim	excessively	False
energy	tire	True
advance	fall	True
girl	son	True
peace	fight	True
well	farther	False
harbour	name	False
immutable	mutable	True
wily	obvious	False
easy	pugnacious	False
dependent	independent	True
long	meek	False
easy	steady	False
ineffectual	sufficient	True
cool	meritless	False
lawful	brilliant	False
party	funeral	True
blue	orange	True
unwell	justly	False
unreal	admittedly	False
fancy	small	False
read	listen	True
flawed	proficient	True
primarily	secondarily	True
crowd	one	True
slowly	real	False
adequately	amiss	True
take	tobacco use	False
easy	elementary	False
unfeigned	erroneous	True
excessively	plenty	False
abnormal	normal	True
actually	nope	False
center	left	False
sparse	foresighted	False
happy	decently	False
safe	cheesy	False
home	vacation	True
constantly	still	False
obey	disobey	True
unfinished	finish	True
anhydrous	hydrous	True
terrible	workable	False
substandard	available	False
nice	unkind	True
lamb	excessively	False
belgium	spain	False
hitherto	maybe	False
reduce	grow	True
assortment	declassification	False
rise	low	True
properly	rude	True
name	set	False
fail	win	True
dirt	clean	True
hold	incompatible	False
portray	absent	False
quality	low	True
soh	somewhat	False
adjust	invalid	False
keep	take	True
flannel	black	False
unsung	feasible	False
bolt	nut	True
conveniently	inconveniently	True
good	abominable	True
appropriate	sorry	False
out	real	False
minimal	prominent	True
nutcase	possible	False
walk	stand	True
less	high	True
justly	flawed	True
precise	wrong	True
skillful	evil	False
admittedly	sole	False
angularity	roundness	True
lone	secondly	False
needful	unnecessary	True
trustworthiness	untrustworthiness	True
transonic	subsonic	True
art	science	True
fear	safety	True
redress	fraudulent	False
abrasive	easy	False
poor	skilful	False
unfeasible	unacceptable	False
extensiveness	smallness	True
hump	unknown	False
irrelevant	truthful	False
unbelievable	long	False
raise	cut	True
later	agone	False
impossible	slow	False
nearly	even	False
pupil	teacher	True
step-up	decrease	True
practicable	insufferable	False
insolvent	solvent	True
unforgivable	excusable	True
matter	liquid	True
right-hand	objectionable	False
chicken	vegetable	True
des	whole	False
as	com	False
wellspring	minimally	True
tough	tough	False
difficult	harsh	False
alive	lifelike	False
act	real	True
heart-to-heart	close	False
dilution	concentration	True
fey	untouched	False
indecipherable	safe	False
someone	immortal	False
arduous	easily	True
skillful	little	False
fair	compensate	False
colorful	colorless	True
exchange	keep	True
certainly	entirely	False
terribly	real	False
generally	long	False
meaningless	capture	False
cruel	good	True
liquid	solid	True
sure	rubber	False
get	lose	True
fake	chastise	False
reckless	prophylactic	False
right	counter-productive	False
good	piteous	False
accident	plan	True
define	indefinite	True
seldom	good	False
complicated	easy	True
intimately	even	False
safe	item	False
navy	marine	True
phony	honest	True
dysfunctional	perfective	True
excessively	poorly	True
blur	sure	False
different	same	True
italy	netherlands	False
difficult	well-off	False
defective	sufficient	False
discussion	discourse	False
mighty	left	False
rude	right	False
lose	tight	True
damage	bad	False
grant	stand	False
formal	inform	False
produce	consume	True
free	prison	True
morning	night	True
properly	unhealthy	True
executable	impracticable	True
lot	small	True
efficient	inefficient	True
insubstantial	substantial	True
bone	blood	True
effective	bad	False
cheesy	skillful	False
sparse	swell	True
advantageously	comfortably	False
homo	straight	False
crooked	symmetrical	False
armor	clothe	True
test	work	True
tender	tough	True
uncertain	surely	True
strong	fragile	True
lazy	active	True
permissible	throttle	False
straightforward	tough	False
correct	frill	False
no	receive	False
reliable	correct	False
estonia	latvia	True
abundant	scarce	True
undesirable	conquer	False
incorrectly	advantageously	False
klein	single	False
unknown	decide	True
satisfactory	unacceptable	True
unroll	wind	False
claim	application	False
safety	doubtful	False
perfect	error	True
accident	purpose	True
reputation	disrepute	True
permit	shall	False
straighten	bend	True
disconsolate	well	False
ass	top	False
perpetually	more	False
communicate	excommunicate	True
pretty	mightily	False
sea	desert	True
assertion	reversal	True
settlement	preparation	False
horrible	correct	False
counterbalance	unreliable	False
one	caput	False
smoothen	difficult	True
moot	available	False
inform	uninformed	True
evil	right-hand	False
well	pathetic	False
unattainable	uncommitted	False
withal	yes	False
spain	switzerland	False
winner	more	False
identify	shape	False
happy	sad	True
proper	weird	True
clear	misunderstand	True
absent	present	True
clear	dark	True
inaccessible	approachable	True
cry	laugh	True
fine	near	False
insincere	sincere	True
relax	stress	True
unusual	rare	False
good	overturn	False
radio	tv	True
so	petty	False
longer	immediately	True
okay	bad	True
achievable	possible	False
interdict	permissible	True
acyclic	cyclic	True
none	accept	False
hold	give	True
capricious	feasible	False
elusive	tardily	False
insignificant	bad	False
lip	nose	True
even	blue	False
rise	descend	True
satisfactory	admissible	False
gentle	wild	True
fail	complete	True
rocky	easily	False
huh	good	False
little	commodity	False
prior	late	True
mistaken	redress	False
risky	pretty	False
long	infirm	False
auspiciously	inauspiciously	True
formation	new information	False
delic	rug	False
considerably	franklin	False
reduce	make	True
abusive	good	False
none	own	False
adequately	imperfectly	False
unclear	indisputable	False
seize	worthless	False
require	easy	False
november	october	False
tail	detailed study	False
extricate	entangle	False
impropriety	decency	True
stick	log	True
square	jaydee	False
undesirable	secure	False
long	lack	False
infrequently	foresighted	False
approvingly	disapprovingly	True
gold	rubbish	True
more	date	False
late	now	False
river	land	True
transcend	maximum	False
horrible	upright	False
few	plenty	True
heterosexual	homosexual	True
demilitarize	militarize	True
continent	ocean	True
son	female	True
warmth	cool	True
useful	fruitless	True
center	edge	True
get	give	True
expert	miserable	False
beautiful	ugly	True
scarce	fountainhead	False
rude	effective	False
topsy-turvy	orderly	True
lopsided	adequately	False
mighty	miserable	False
bate	second reading	False
conventionality	unconventionality	True
plain	unique	True
impractical	loose	False
familiar	strange	True
unapproachable	available	True
self-governing	dependent	True
copy	create	True
halfway	beginning	False
superficial	significant	False
